Log file open, 02/20/23 13:48:12
[2023.02.20-15.47.14:041][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Transform Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.02.20-15.47.14:041][377]PIE: Server logged in
[2023.02.20-15.47.14:041][377]PIE: Play in editor total start time 0,154 seconds.
[2023.02.20-15.47.18:202][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.47.18:202][849]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.02.20-15.47.18:202][849]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.47.18:202][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.47.18:206][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-15.47.18:213][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.47.18:245][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.47.18:245][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-15.47.18:247][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-15.47.18:253][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.20-15.47.18:396][850]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.20-15.47.31:727][953]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level
[2023.02.20-15.47.31:728][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.47.34:235][182]LogSlate: Window 'Message Log' being destroyed
[2023.02.20-15.47.34:241][182]LogSlate: Window 'Message Log' being destroyed
[2023.02.20-15.50.30:894][567]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.155 and deleted 0 files with total size 0 MiB. Scanned 8897 files in 8661 folders with total size 184 MiB.
[2023.02.20-15.59.42:183][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.59.42:276][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.20-15.59.42:291][ 14]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.02.20-15.59.42:291][ 14]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelA779FBD548000B1AC5A5F1BA88DDDE7A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.02.20-15.59.42:300][ 14]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.076
[2023.02.20-15.59.42:310][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 7.20 sec)
[2023.02.20-15.59.42:319][ 14]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.02.20-15.59.42:319][ 14]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.02.20-16.06.12:912][551]BlueprintLog: New page: Compile Grass_Battle_Level
[2023.02.20-16.06.12:940][551]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Maps\Battle_Levels\Grass_Battle_Level.umap: [Compiler] COMPILER ERROR: failed building connection with 'Actor Class Reference is not compatible with Object Class Reference.' at  SpawnActor
[2023.02.20-16.06.13:008][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.20-16.06.19:479][243]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-16.06.19:480][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-16.06.28:392][211]BlueprintLog: New page: Compile Pokemon_Master_BP
[2023.02.20-16.06.28:563][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.20-16.06.29:236][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.06.29:269][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-16.06.29:276][270]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.02.20-16.06.29:276][270]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPC43990964C7A12D8791B77BD0A03118F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.02.20-16.06.29:286][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 7.25 sec)
[2023.02.20-16.06.29:295][270]AssetCheck: New page: Asset Save: Pokemon_Master_BP
[2023.02.20-16.06.29:295][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-16.06.48:040][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.06.48:103][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-16.06.48:110][299]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.02.20-16.06.48:110][299]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPC64819DA40848360AF953E88C8F899FD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.02.20-16.06.48:121][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 7.34 sec)
[2023.02.20-16.06.48:130][299]AssetCheck: New page: Asset Save: Pokemon_Master_BP
[2023.02.20-16.06.48:130][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-16.07.35:869][956]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.07.35:869][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.07.37:361][117]BlueprintLog: New page: Compile Grass_Battle_Level
[2023.02.20-16.07.37:363][117]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Maps\Battle_Levels\Grass_Battle_Level.umap: [Compiler] COMPILER ERROR: failed building connection with 'Actor Class Reference is not compatible with Object Class Reference.' at  SpawnActor
[2023.02.20-16.07.37:433][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.20-16.09.42:526][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.20-16.09.42:543][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level_Auto5
[2023.02.20-16.09.42:543][753]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level_Auto50FFCC38445DF30E8E8E3F0A8E4BE522A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level_Auto5.umap'
[2023.02.20-16.09.42:551][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level' took 0.082
[2023.02.20-16.09.42:551][753]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.02.20-16.16.29:912][338]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Pokemon/BaseStat_DT.BaseStat_DT
[2023.02.20-16.17.36:596][526]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/PokemonBaseStat_Struct.PokemonBaseStat_Struct
[2023.02.20-16.17.40:653][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.17.40:687][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseStat_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseStat_Struct.uasset" SILENT=true
[2023.02.20-16.17.40:689][991]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseStat_Struct
[2023.02.20-16.17.40:689][991]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseStat_Struct283CBC354BC006D0557ADAAEDD5AD69E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseStat_Struct.uasset'
[2023.02.20-16.17.40:699][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 7.38 sec)
[2023.02.20-16.17.40:707][991]AssetCheck: New page: Asset Save: PokemonBaseStat_Struct
[2023.02.20-16.17.40:707][991]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseStat_Struct.PokemonBaseStat_Struct
[2023.02.20-16.17.43:749][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.17.43:809][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/BaseStat_DT" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/BaseStat_DT.uasset" SILENT=true
[2023.02.20-16.17.43:810][353]LogSavePackage: Moving output files for package: /Game/Pokemon/BaseStat_DT
[2023.02.20-16.17.43:810][353]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BaseStat_DTF52DC79A40BE06BF25F6AC8003BC16CB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/BaseStat_DT.uasset'
[2023.02.20-16.17.43:819][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 7.45 sec)
[2023.02.20-16.17.43:827][353]AssetCheck: New page: Asset Save: BaseStat_DT
[2023.02.20-16.17.43:827][353]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Pokemon/BaseStat_DT.BaseStat_DT
[2023.02.20-16.17.50:245][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.17.50:304][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/BaseStat_DT" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/BaseStat_DT.uasset" SILENT=true
[2023.02.20-16.17.50:305][113]LogSavePackage: Moving output files for package: /Game/Pokemon/BaseStat_DT
[2023.02.20-16.17.50:306][113]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BaseStat_DT2CE2DF9A4D21A240DE443888D46F9ED6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/BaseStat_DT.uasset'
[2023.02.20-16.17.50:314][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 7.52 sec)
[2023.02.20-16.17.50:323][113]AssetCheck: New page: Asset Save: BaseStat_DT
[2023.02.20-16.17.50:323][113]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Pokemon/BaseStat_DT.BaseStat_DT
[2023.02.20-16.17.57:310][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.20-16.17.58:840][925]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-16.17.58:848][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.17.58:952][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.20-16.17.58:966][925]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.02.20-16.17.58:966][925]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level15A1494E436DF53E4DAADB96B7862B11.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.02.20-16.17.58:976][925]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.072
[2023.02.20-16.17.58:976][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-16.17.59:001][925]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-16.17.59:001][925]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP96C21F4645C84170BEC3D2A7204C8B56.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-16.17.59:002][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/InterfaceBPI" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/InterfaceBPI.uasset" SILENT=true
[2023.02.20-16.17.59:004][925]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/InterfaceBPI
[2023.02.20-16.17.59:004][925]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/InterfaceBPIFE23655E42BE04477A5B4C893F10B329.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/InterfaceBPI.uasset'
[2023.02.20-16.17.59:005][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-16.17.59:011][925]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.02.20-16.17.59:011][925]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPFC60EDAE45652FC8D57BEEBD48217E7F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.02.20-16.17.59:017][925]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PokemonGameInstance
[2023.02.20-16.17.59:017][925]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonGameInstanceCEB8D1F74CA108E5C084C091D3495643.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonGameInstance.uasset'
[2023.02.20-16.17.59:018][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PokemonSaveGame" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonSaveGame.uasset" SILENT=true
[2023.02.20-16.17.59:020][925]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PokemonSaveGame
[2023.02.20-16.17.59:020][925]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonSaveGameE5DE94024C210CD58788318C904039C8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PokemonSaveGame.uasset'
[2023.02.20-16.17.59:030][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 7.70 sec)
[2023.02.20-16.17.59:039][925]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-16.17.59:039][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-16.17.59:039][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/InterfaceBPI.InterfaceBPI
[2023.02.20-16.17.59:039][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/PokemonSaveGame.PokemonSaveGame
[2023.02.20-16.17.59:039][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/PokemonGameInstance.PokemonGameInstance
[2023.02.20-16.17.59:039][925]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.02.20-16.17.59:039][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-16.18.00:709][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-16.18.00:716][115]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-16.18.00:719][115]LogPlayLevel: [PlayLevel] Compiling Pokemon_Master_BP before play...
[2023.02.20-16.18.00:720][115]LogPlayLevel: [PlayLevel]   Compiling 0007-Squirtle as a dependent...
[2023.02.20-16.18.00:720][115]LogPlayLevel: [PlayLevel]   Compiling 0010-Caterpie as a dependent...
[2023.02.20-16.18.00:720][115]LogPlayLevel: [PlayLevel]   Compiling 0013-Weedle as a dependent...
[2023.02.20-16.18.00:788][115]LogPlayLevel: [PlayLevel] Compiling Encounter_BP before play...
[2023.02.20-16.18.00:827][115]LogPlayLevel: [PlayLevel] Compiling InterfaceBPI before play...
[2023.02.20-16.18.00:835][115]LogPlayLevel: [PlayLevel] Compiling PokemonGameInstance before play...
[2023.02.20-16.18.00:839][115]LogPlayLevel: [PlayLevel] Compiling PokemonSaveGame before play...
[2023.02.20-16.18.00:848][115]LogPlayLevel: [PlayLevel] Compiling Grass_Battle_Level before play...
[2023.02.20-16.18.00:849][115]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Maps\Battle_Levels\Grass_Battle_Level.umap: [Compiler] COMPILER ERROR: failed building connection with 'Actor Class Reference is not compatible with Object Class Reference.' at  SpawnActor
[2023.02.20-16.18.00:921][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.20-16.18.00:925][115]LogPlayLevel: PlayLevel: Blueprint regeneration took 208 ms (9 blueprints)
[2023.02.20-16.18.00:925][115]BlueprintLog: Warning: Blueprint failed to compile:  Grass_Battle_Level
[2023.02.20-16.18.02:748][115]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.20-16.18.04:944][363]LogSlate: Window 'Message Log' being destroyed
[2023.02.20-16.18.04:952][363]LogSlate: Window 'Message Log' being destroyed
[2023.02.20-16.18.54:097][ 55]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.20-16.18.54:305][ 55]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.178 s
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: 
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: Stack: 
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: [Callstack] 0x00007fff1179c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: [Callstack] 0x00007fff116d8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: [Callstack] 0x00007fff11799948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: [Callstack] 0x00007fff115b1ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-16.18.54:305][ 55]LogOutputDevice: Error: [Callstack] 0x00007fff117434b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
