Log file open, 02/11/23 18:18:34
[2023.02.11-17.41.44:642][260]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-17.41.44:642][260]LightingResults: New page: Lighting Build
[2023.02.11-17.41.44:642][260]LoadErrors: New page: Loading map: TopDownMap.umap
[2023.02.11-17.41.44:644][260]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.41.44:644][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.41.44:644][260]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.11-17.41.44:644][260]MapCheck: New page: Map Check
[2023.02.11-17.41.44:644][260]LightingResults: New page: Lighting Build
[2023.02.11-17.41.44:679][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.41.44:683][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.11-17.41.44:691][260]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.11-17.41.44:691][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.41.44:691][260]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.11-17.41.44:692][260]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.41.44:692][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.41.44:692][260]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.41.44:724][260]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.11-17.41.44:724][260]LogWorldPartition: Display: WorldPartition initialize took 32 ms (total: 1.89 sec)
[2023.02.11-17.41.44:841][260]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-17.41.44:842][260]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.11-17.41.44:842][260]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.11-17.41.44:884][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.11-17.41.44:894][260]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-17.41.44:894][260]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,225ms to complete.
[2023.02.11-17.41.44:894][260]LogFileHelpers: Loading map 'TopDownMap' took 0.253
[2023.02.11-17.41.44:894][260]LogSlate: Window 'Open Level' being destroyed
[2023.02.11-17.41.44:984][263]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.14s
[2023.02.11-17.41.44:984][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/PokeWorldAdventure/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-17.41.54:027][461]LogSlate: Window 'Save Level As' being destroyed
[2023.02.11-17.41.54:168][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.11-17.41.54:192][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.41.54:199][461]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/9I/D9K3EXVELRTDQF9MT9IO2Q
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/AS/G6ONP1JR3V7N3FOOOSGPGO
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/HF/7VW4ZBXETF4Y9YU4F1H48D
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/E/X2/OA6MLNN7BOYD7W923JOADU
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/3B/410N9KU739ZIMQYD2C25JH
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/5/8Q/J3AWF21KNMUU68I83J2C83
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/F/0X/JE9E8M1K8BXYA12HIJ7SLU
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/08/V8ZSEC247AJK04F0B60GDJ
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/9/03/6IJBZVLSEDKUK1BPUQB2WO
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/S0/HG4DKF55JR7KTH4EO09XZT
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/PT/8J1ZFENJMVPDQHYMLVJTQY
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/F4/7MKAZBCWFGKEHMRMLIOBYV
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/FQ/6VN98677DA8S6ELOUQK210
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/9X/72BRX3YHYH7HWI88TOA602
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/0/I8/F37RCM14I4PDPYF8MFR64S
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/2R/179SBEWU7ZZ9R03P1KXLIF
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/1/4V/ASXID73XU6WU0AZ2S23DLE
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/2/GY/9CK3BFTIG5DMBQDW0MCV0I
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/VW/0EAHG0ZZVQGIHQUJRH0Z85
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/OK/BN1RRURKNFO1LE0CXMM1VU
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/ZX/WNPZNXLDEBG8RV7FH9ON5O
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/O4/D2ZMOMNMYEN8V26E1XV7HI
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/6J/WENRT88RR7AAO0IBCP9SKI
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/1S/A73B5L9L4GR4L5QNLI24A0
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/0/I3/1XV6Y9XQEXEJ6Y8II9F5PX
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/56/TMFWARSIT9JXPVZM98OL1G
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/2/DZ/9XY6O8XW48KTUREXTWHH0R
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/SX/Z2QU0YP6HPNCW5IO0M2P25
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/9/C9/NQEFRMTQNOU7VLH7U1BECR
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/1/DA/MXJO6V2M9H8O6FD2MFRAQO
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/5/X5/U04D21BOM603OMRCZ5MGLX
/Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/LN/37MJTXV10J4WZNWGCBMLYB
/Game/__ExternalObjects__/PokeWorldAdventure/Maps/Pallet_Twon/C/6L/5JNSTGPWXBDPWJNYXUOSAT
/Game/__ExternalObjects__/PokeWorldAdventure/Maps/Pallet_Twon/A/09/IALLWBICU17MULGKSY7YR1
/Game/__ExternalObjects__/PokeWorldAdventure/Maps/Pallet_Twon/B/I8/TMYFBT95QU1U55Q02T6B8P
[2023.02.11-17.41.54:199][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-17.41.54:200][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/9I/D9K3EXVELRTDQF9MT9IO2Q
[2023.02.11-17.41.54:200][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/D9K3EXVELRTDQF9MT9IO2Q02166CD14CD7173A086CC09AF3FB280E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/9I/D9K3EXVELRTDQF9MT9IO2Q.uasset'
[2023.02.11-17.41.54:202][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/AS/G6ONP1JR3V7N3FOOOSGPGO
[2023.02.11-17.41.54:202][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/G6ONP1JR3V7N3FOOOSGPGO3AFFBF5C4917731371721195E419CF84.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/AS/G6ONP1JR3V7N3FOOOSGPGO.uasset'
[2023.02.11-17.41.54:204][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/HF/7VW4ZBXETF4Y9YU4F1H48D
[2023.02.11-17.41.54:204][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/7VW4ZBXETF4Y9YU4F1H48D0400508645A15B6568FC82B9B6FF4AE8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/HF/7VW4ZBXETF4Y9YU4F1H48D.uasset'
[2023.02.11-17.41.54:206][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/E/X2/OA6MLNN7BOYD7W923JOADU
[2023.02.11-17.41.54:206][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/OA6MLNN7BOYD7W923JOADU9DC9A91F47B5B4DE30CDD4B7B736A7AF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/E/X2/OA6MLNN7BOYD7W923JOADU.uasset'
[2023.02.11-17.41.54:208][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/3B/410N9KU739ZIMQYD2C25JH
[2023.02.11-17.41.54:208][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/410N9KU739ZIMQYD2C25JH2816EBAA47D9ACFA9DFE468119E07AE9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/3B/410N9KU739ZIMQYD2C25JH.uasset'
[2023.02.11-17.41.54:210][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/5/8Q/J3AWF21KNMUU68I83J2C83
[2023.02.11-17.41.54:210][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/J3AWF21KNMUU68I83J2C839B850249454380C74419E7AC188B9197.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/5/8Q/J3AWF21KNMUU68I83J2C83.uasset'
[2023.02.11-17.41.54:211][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/F/0X/JE9E8M1K8BXYA12HIJ7SLU
[2023.02.11-17.41.54:211][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/JE9E8M1K8BXYA12HIJ7SLU8F6738514CA3137CE78BA78E82A00556.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/F/0X/JE9E8M1K8BXYA12HIJ7SLU.uasset'
[2023.02.11-17.41.54:214][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/08/V8ZSEC247AJK04F0B60GDJ
[2023.02.11-17.41.54:214][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/V8ZSEC247AJK04F0B60GDJ937044DA4EBF8CB7C18BE6A91FB5CCF3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/08/V8ZSEC247AJK04F0B60GDJ.uasset'
[2023.02.11-17.41.54:216][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/9/03/6IJBZVLSEDKUK1BPUQB2WO
[2023.02.11-17.41.54:216][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/6IJBZVLSEDKUK1BPUQB2WO6AF939C2411441EB3A3713BDB785BFFB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/9/03/6IJBZVLSEDKUK1BPUQB2WO.uasset'
[2023.02.11-17.41.54:218][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/S0/HG4DKF55JR7KTH4EO09XZT
[2023.02.11-17.41.54:218][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/HG4DKF55JR7KTH4EO09XZT82D6141549E40C5B77BFE6A0EBA73E69.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/S0/HG4DKF55JR7KTH4EO09XZT.uasset'
[2023.02.11-17.41.54:220][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/PT/8J1ZFENJMVPDQHYMLVJTQY
[2023.02.11-17.41.54:220][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/8J1ZFENJMVPDQHYMLVJTQY218F98B9446A7C56495B3886BAF606CB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/PT/8J1ZFENJMVPDQHYMLVJTQY.uasset'
[2023.02.11-17.41.54:221][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/F4/7MKAZBCWFGKEHMRMLIOBYV
[2023.02.11-17.41.54:221][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/7MKAZBCWFGKEHMRMLIOBYV17A735AC4C0FEB1A2DE963B3F102E049.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/F4/7MKAZBCWFGKEHMRMLIOBYV.uasset'
[2023.02.11-17.41.54:223][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/FQ/6VN98677DA8S6ELOUQK210
[2023.02.11-17.41.54:224][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/6VN98677DA8S6ELOUQK210A37CBCF64DC11F933CE6E8A204D2EF5C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/4/FQ/6VN98677DA8S6ELOUQK210.uasset'
[2023.02.11-17.41.54:225][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/9X/72BRX3YHYH7HWI88TOA602
[2023.02.11-17.41.54:225][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/72BRX3YHYH7HWI88TOA602D1492517486BDBE28D2B7788886C9DC3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/9X/72BRX3YHYH7HWI88TOA602.uasset'
[2023.02.11-17.41.54:227][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/0/I8/F37RCM14I4PDPYF8MFR64S
[2023.02.11-17.41.54:227][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/F37RCM14I4PDPYF8MFR64SECF8AF0E4CE9CD234E875A82417341B9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/0/I8/F37RCM14I4PDPYF8MFR64S.uasset'
[2023.02.11-17.41.54:229][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/2R/179SBEWU7ZZ9R03P1KXLIF
[2023.02.11-17.41.54:229][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/179SBEWU7ZZ9R03P1KXLIFF2BDC14548227EA4C4901393589FCA61.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/2R/179SBEWU7ZZ9R03P1KXLIF.uasset'
[2023.02.11-17.41.54:232][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/1/4V/ASXID73XU6WU0AZ2S23DLE
[2023.02.11-17.41.54:232][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/ASXID73XU6WU0AZ2S23DLEF8957EC440C64773AE06A1BDA42AE74A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/1/4V/ASXID73XU6WU0AZ2S23DLE.uasset'
[2023.02.11-17.41.54:291][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/2/GY/9CK3BFTIG5DMBQDW0MCV0I
[2023.02.11-17.41.54:292][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/9CK3BFTIG5DMBQDW0MCV0I35A5A9244B0E3059AD6F9C804F5E191C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/2/GY/9CK3BFTIG5DMBQDW0MCV0I.uasset'
[2023.02.11-17.41.54:293][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/VW/0EAHG0ZZVQGIHQUJRH0Z85
[2023.02.11-17.41.54:293][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0EAHG0ZZVQGIHQUJRH0Z856EA86090414B11B8A09D9AA924C48E2C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/VW/0EAHG0ZZVQGIHQUJRH0Z85.uasset'
[2023.02.11-17.41.54:295][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/OK/BN1RRURKNFO1LE0CXMM1VU
[2023.02.11-17.41.54:295][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BN1RRURKNFO1LE0CXMM1VU4DD8889F40A3C7A82BE59F8938F05747.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/OK/BN1RRURKNFO1LE0CXMM1VU.uasset'
[2023.02.11-17.41.54:297][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/ZX/WNPZNXLDEBG8RV7FH9ON5O
[2023.02.11-17.41.54:297][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/WNPZNXLDEBG8RV7FH9ON5O216249274DE32B91425F178220596FA6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/ZX/WNPZNXLDEBG8RV7FH9ON5O.uasset'
[2023.02.11-17.41.54:298][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/O4/D2ZMOMNMYEN8V26E1XV7HI
[2023.02.11-17.41.54:298][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/D2ZMOMNMYEN8V26E1XV7HIACAD317F4613D17B3A94398F7417778D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/6/O4/D2ZMOMNMYEN8V26E1XV7HI.uasset'
[2023.02.11-17.41.54:300][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/6J/WENRT88RR7AAO0IBCP9SKI
[2023.02.11-17.41.54:300][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/WENRT88RR7AAO0IBCP9SKI5124C708460B36E5F0ADCDAEED5EEE57.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/7/6J/WENRT88RR7AAO0IBCP9SKI.uasset'
[2023.02.11-17.41.54:301][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/1S/A73B5L9L4GR4L5QNLI24A0
[2023.02.11-17.41.54:301][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/A73B5L9L4GR4L5QNLI24A0455180974C66BE507E3F68A708658CD8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/8/1S/A73B5L9L4GR4L5QNLI24A0.uasset'
[2023.02.11-17.41.54:304][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/0/I3/1XV6Y9XQEXEJ6Y8II9F5PX
[2023.02.11-17.41.54:304][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/1XV6Y9XQEXEJ6Y8II9F5PXF4554BA7490D31D555CEC4BB89C1E163.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/0/I3/1XV6Y9XQEXEJ6Y8II9F5PX.uasset'
[2023.02.11-17.41.54:305][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/56/TMFWARSIT9JXPVZM98OL1G
[2023.02.11-17.41.54:305][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/TMFWARSIT9JXPVZM98OL1G7719ECDD4B0F93A40BADFBB6A699C40F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/A/56/TMFWARSIT9JXPVZM98OL1G.uasset'
[2023.02.11-17.41.54:307][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/2/DZ/9XY6O8XW48KTUREXTWHH0R
[2023.02.11-17.41.54:307][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/9XY6O8XW48KTUREXTWHH0R3C8480884DBC0DE1D02A58832B3CAB85.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/2/DZ/9XY6O8XW48KTUREXTWHH0R.uasset'
[2023.02.11-17.41.54:309][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/SX/Z2QU0YP6HPNCW5IO0M2P25
[2023.02.11-17.41.54:309][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Z2QU0YP6HPNCW5IO0M2P251B987B3F40BD9F1C19E1389061374EA9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/B/SX/Z2QU0YP6HPNCW5IO0M2P25.uasset'
[2023.02.11-17.41.54:311][461]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/9/C9/NQEFRMTQNOU7VLH7U1BECR
[2023.02.11-17.41.54:311][461]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/NQEFRMTQNOU7VLH7U1BECRC8818C7446C5B41776ABCBB13DBD266A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Pallet_Twon/9/C9/NQEFRMTQNOU7VLH7U1BECR.uasset'
