Log file open, 01/26/23 12:39:09
[2023.01.26-13.09.03:030][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var4_LOD1_Auto3A8C2F1F445F8A4DE1344EDB208783578.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD1_Auto3.uasset'
[2023.01.26-13.09.03:031][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var4/Var4_LOD2] ([1] browsable assets)...
[2023.01.26-13.09.03:037][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var4/Var4_LOD2.Var4_LOD2]
[2023.01.26-13.09.03:037][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var4/Var4_LOD2]
[2023.01.26-13.09.03:037][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var4/Var4_LOD2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:041][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var4/Var4_LOD2_Auto3
[2023.01.26-13.09.03:041][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var4_LOD2_Auto3E55E66F54C745C7A9C591F90113F1905.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD2_Auto3.uasset'
[2023.01.26-13.09.03:042][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var4/Var4_LOD3] ([1] browsable assets)...
[2023.01.26-13.09.03:049][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var4/Var4_LOD3.Var4_LOD3]
[2023.01.26-13.09.03:049][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var4/Var4_LOD3]
[2023.01.26-13.09.03:049][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var4/Var4_LOD3" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD3_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:051][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var4/Var4_LOD3_Auto3
[2023.01.26-13.09.03:051][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var4_LOD3_Auto356A8E67F44FABD8013861B8F214DB345.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var4/Var4_LOD3_Auto3.uasset'
[2023.01.26-13.09.03:052][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var5/Var5_LOD0] ([1] browsable assets)...
[2023.01.26-13.09.03:059][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var5/Var5_LOD0.Var5_LOD0]
[2023.01.26-13.09.03:059][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var5/Var5_LOD0]
[2023.01.26-13.09.03:059][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var5/Var5_LOD0" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD0_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:064][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var5/Var5_LOD0_Auto3
[2023.01.26-13.09.03:064][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var5_LOD0_Auto364335C574D0558818DC54A877D22D192.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD0_Auto3.uasset'
[2023.01.26-13.09.03:065][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var5/Var5_LOD1] ([1] browsable assets)...
[2023.01.26-13.09.03:072][873]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var5/Var5_LOD1.Var5_LOD1]
[2023.01.26-13.09.03:072][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var5/Var5_LOD1]
[2023.01.26-13.09.03:072][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var5/Var5_LOD1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-13.09.03:078][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var5/Var5_LOD1_Auto3
[2023.01.26-13.09.03:078][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var5_LOD1_Auto37FD480BE4FCA938145AB439CBC9AE8B7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var5/Var5_LOD1_Auto3.uasset'
[2023.01.26-13.09.03:078][873]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var3/smencbp_2K_Displacement] ([1] browsable assets)...
[2023.01.26-13.09.03:080][873]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/Var3/smencbp_2K_Displacement.smencbp_2K_Displacement]
[2023.01.26-13.09.03:080][873]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var3/smencbp_2K_Displacement]
[2023.01.26-13.09.03:100][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var3/smencbp_2K_Displacement_Auto3
[2023.01.26-13.09.03:100][873]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/smencbp_2K_Displacement_Auto373C9D07D4D508CB4C111E7AAB6BD45C2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var3/smencbp_2K_Displacement_Auto3.uasset'
[2023.01.26-13.09.03:101][873]LogFileHelpers: Auto-saving content packages took 0.276
[2023.01.26-13.09.04:964][972]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.05:248][977]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.06:223][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.06:529][ 58]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.06:814][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.06:865][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.06:916][ 81]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.06:947][ 83]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.07:260][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.21:003][  6]Cmd: EDIT COPY
[2023.01.26-13.09.21:538][ 43]Cmd: EDIT PASTE
[2023.01.26-13.09.21:597][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.22:780][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.22:986][112]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.23:069][117]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.23:527][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.26:849][369]Cmd: EDIT COPY
[2023.01.26-13.09.27:331][400]Cmd: EDIT PASTE
[2023.01.26-13.09.27:390][401]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.28:458][450]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.28:928][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-13.09.33:980][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.09.34:053][797]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/O8/VYSD7O7V08D070MP8JM50O
[2023.01.26-13.09.34:054][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/VYSD7O7V08D070MP8JM50O1D9800D343F09B08C52D92AD3E03FA15.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/O8/VYSD7O7V08D070MP8JM50O.uasset'
[2023.01.26-13.09.34:055][797]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/MQ/22HDMIUUK70SY1FP78WW6C
[2023.01.26-13.09.34:055][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/22HDMIUUK70SY1FP78WW6C43A2F03A44C000FF966E62B1B6FA84E6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/MQ/22HDMIUUK70SY1FP78WW6C.uasset'
[2023.01.26-13.09.34:057][797]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/0D/R85K9Z1YX30R9KFOHRE81Z
[2023.01.26-13.09.34:057][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/R85K9Z1YX30R9KFOHRE81Z5CB05F13455D39CE8D9CBAB016C23792.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/0D/R85K9Z1YX30R9KFOHRE81Z.uasset'
[2023.01.26-13.09.34:064][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 20.5 sec)
[2023.01.26-13.09.34:068][797]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-13.09.34:068][797]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D28A6001_1241457837
[2023.01.26-13.09.34:068][797]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D28A6001_1235663836
[2023.01.26-13.09.34:068][797]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2896001_2078092659
[2023.01.26-13.11.41:911][848]LogSlate: Window 'lambert2' being destroyed
[2023.01.26-13.11.41:918][848]LogSlate: Window 'lambert2' being destroyed
[2023.01.26-13.11.41:925][848]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.11.41:925][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.12.00:269][ 18]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Trawa/Var3/lambert2.lambert2
[2023.01.26-13.12.00:272][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.12.00:436][ 18]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.12.00:436][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.00:436][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.00:436][ 18]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.12.00:443][ 18]LogViewport: Scene viewport resized to 282x379, mode Windowed.
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: ================================================
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Total job queries 1499, among them cache hits 1120 (74.72%)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Tracking 376 distinct input hashes that result in 197 distinct outputs (52.39%)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Shaders Compiled: 277
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Jobs assigned 280, completed 277 (98.93%)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Average time worker was idle: 66.55 s
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.21 s
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 2.62 s
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.64
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 55.92 s
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Total thread time: 176.41 s
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Total thread preprocess time: 11.02 s
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Effective parallelization: 3.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.81 sec, max 0.88 sec, min 0.78 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   14 times, average 0.80 sec, max 0.86 sec, min 0.76 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   14 times, average 0.79 sec, max 0.86 sec, min 0.75 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   14 times, average 0.79 sec, max 0.84 sec, min 0.75 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   14 times, average 0.79 sec, max 0.89 sec, min 0.74 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.44% of total time (compiled   33 times, average 0.66 sec, max 0.81 sec, min 0.54 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.72% of total time (compiled   33 times, average 0.63 sec, max 0.73 sec, min 0.51 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.97% of total time (compiled   21 times, average 0.59 sec, max 0.67 sec, min 0.54 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.45% of total time (compiled   14 times, average 0.81 sec, max 0.88 sec, min 0.78 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.35% of total time (compiled   14 times, average 0.80 sec, max 0.86 sec, min 0.76 sec)
[2023.01.26-13.12.01:121][ 52]LogShaderCompilers: Display: ================================================
[2023.01.26-13.12.01:138][ 53]MaterialEditorStats: Texture samplers: 1/16
[2023.01.26-13.12.01:138][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.01:138][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.01:138][ 53]MaterialEditorStats: Shader Count: 1
[2023.01.26-13.12.01:470][ 68]LogViewport: Scene viewport resized to 93x18, mode Windowed.
[2023.01.26-13.12.02:106][ 69]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.12.02:107][ 69]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.12.02:107][ 69]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.12.02:107][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.02:107][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.02:107][ 69]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.12.02:589][ 95]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.26-13.12.16:848][282]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.12.16:848][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.16:848][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.16:848][282]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.12.16:899][284]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.12.16:900][284]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.12.16:900][284]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.12.16:900][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.16:900][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.16:900][284]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.12.24:349][720]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.12.24:349][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.24:349][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.24:349][720]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.12.24:402][722]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.12.24:402][722]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.12.24:402][722]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.12.24:402][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.24:402][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.24:402][722]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.12.26:582][881]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.12.26:582][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.26:582][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.26:582][881]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.12.26:647][884]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.12.26:647][884]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.12.26:647][884]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.12.26:647][884]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.26:647][884]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.26:647][884]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.12.33:140][515]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.12.33:140][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.33:140][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.33:140][515]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.12.33:190][517]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.12.33:190][517]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.26-13.12.33:191][517]MaterialEditorStats: Texture samplers: 3/16
[2023.01.26-13.12.33:191][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.33:191][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.33:191][517]MaterialEditorStats: Shader Count: 4
[2023.01.26-13.12.38:157][906]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-13.12.38:157][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.26-13.12.38:157][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.26-13.12.38:157][906]MaterialEditorStats: Shader Count: 0
[2023.01.26-13.12.38:221][909]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.26-13.12.38:221][909]MaterialEditorStats: Base pass vertex shader: 260 instructions
