Log file open, 03/13/23 20:56:22
[2023.03.13-21.08.00:202][867]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid11592DFE4CF682FF4C4B14BA7DE55B62.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.08.00:209][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.61 sec)
[2023.03.13-21.08.00:217][867]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.08.00:217][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.09.26:581][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.09.26:629][268]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.09.26:630][268]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidBEE62BC0470617CCBE57DFB601895F68.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.09.26:637][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 4.67 sec)
[2023.03.13-21.09.26:645][268]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.09.26:646][268]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.10.00:006][771]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.10.00:006][771]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.10.29:412][200]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.13-21.10.34:849][791]LogEditorTransaction: Undo Edit Top
[2023.03.13-21.10.35:482][808]Cmd: TRANSACTION UNDO
[2023.03.13-21.10.35:482][808]LogEditorTransaction: Undo Edit Top
[2023.03.13-21.10.50:865][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.10.50:920][624]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.10.50:920][624]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid5170D4584D46A8623E907F8ACA446960.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.10.50:928][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.73 sec)
[2023.03.13-21.10.50:937][624]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.10.50:937][624]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.10.51:637][707]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.10.51:731][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.13-21.10.52:183][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.10.52:240][749]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.10.52:241][749]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidBA351B0F4E33542D40F051A44E6EF4C9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.10.52:248][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.80 sec)
[2023.03.13-21.10.52:256][749]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.10.52:256][749]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.11.23:846][314]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.11.23:846][314]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.12.14:004][168]LogSlate: Window 'Color Picker' being destroyed
[2023.03.13-21.12.34:402][524]LogSlate: Window 'Color Picker' being destroyed
[2023.03.13-21.12.58:834][388]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.12.58:924][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.13-21.13.00:337][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.13.00:413][527]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.13.00:413][527]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid1108DCE64B5603B693810589E0015D04.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.13.00:421][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.88 sec)
[2023.03.13-21.13.00:430][527]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.13.00:430][527]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.14.59:568][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.13-21.14.59:571][106]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab' took 0.077
[2023.03.13-21.14.59:572][106]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid] ([2] browsable assets)...
[2023.03.13-21.14.59:577][106]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid]
[2023.03.13-21.14.59:577][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid]
[2023.03.13-21.14.59:594][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid_Auto3
[2023.03.13-21.14.59:594][106]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid_Auto3ED3EBB2541D452C13BF5F8970211D4F1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid_Auto3.uasset'
[2023.03.13-21.14.59:595][106]LogFileHelpers: Auto-saving content packages took 0.023
[2023.03.13-21.15.25:272][855]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.15.25:272][855]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.16.10:227][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.16.10:301][ 90]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.16.10:301][ 90]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid0BCCD567474B3613478A9395227545BA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.16.10:309][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.96 sec)
[2023.03.13-21.16.10:318][ 90]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.16.10:318][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.16.11:919][275]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.16.12:008][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.13-21.16.12:354][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.16.12:421][287]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.16.12:422][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid3B11EDA5477FC73522B31086EEC8A436.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.16.12:429][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.04 sec)
[2023.03.13-21.16.12:438][287]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.16.12:438][287]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.16.34:476][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.16.34:476][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.16.43:803][804]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.16.43:898][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.13-21.16.44:315][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.16.44:385][818]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.16.44:385][818]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid4B39C4484064D8DF40F542BB7D603B74.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.16.44:393][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.12 sec)
[2023.03.13-21.16.44:401][818]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.16.44:401][818]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.16.57:618][240]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.16.57:618][240]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-21.18.44:795][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.18.44:873][402]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.18.44:873][402]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidE96ADFAB48F2B0E5D984EEA99609A478.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.18.44:882][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.20 sec)
[2023.03.13-21.18.44:890][402]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.18.44:890][402]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.18.48:355][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.18.48:425][814]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.18.48:426][814]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidC801D4734F05E8B8D49628859C0DF412.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.18.48:433][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.28 sec)
[2023.03.13-21.18.48:442][814]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.18.48:442][814]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.18.49:690][956]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.18.49:786][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.13-21.18.50:486][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.18.50:566][ 23]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.18.50:567][ 23]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidCF129CAB47525C690B58BB912E7E665C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.18.50:575][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.37 sec)
[2023.03.13-21.18.50:584][ 23]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.18.50:584][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.20.09:054][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.20.09:116][774]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.20.09:116][774]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_WidBD0E317C4F852CB617362E915C5F487D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.20.09:125][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.44 sec)
[2023.03.13-21.20.09:133][774]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.20.09:134][774]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.20.36:018][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.20.36:099][731]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.20.36:100][731]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid8FF225A648117E0E2CFCC49AFECC6D50.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.20.36:108][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.53 sec)
[2023.03.13-21.20.36:117][731]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.20.36:117][731]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.20.47:133][255]BlueprintLog: New page: Compile Pokemon_in_Party_Wid
[2023.03.13-21.20.47:228][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.13-21.20.48:686][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.20.48:756][407]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid
[2023.03.13-21.20.48:756][407]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_in_Party_Wid86B308D34C9292D6E3248EB5390C0DBE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.uasset'
[2023.03.13-21.20.48:764][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.61 sec)
[2023.03.13-21.20.48:773][407]AssetCheck: New page: Asset Save: Pokemon_in_Party_Wid
[2023.03.13-21.20.48:773][407]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid
[2023.03.13-21.24.48:506][385]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.13-21.24.48:605][385]LogClass: Warning: Type mismatch in PauseMenu of BP_TopDownCharacter_C - Previous (BoolProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.03.13-21.24.48:708][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.13-21.25.10:246][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.25.10:337][639]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-21.25.10:337][639]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterCCFB692947C1D6D531A7C28E37ECAC2E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-21.25.10:347][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.71 sec)
[2023.03.13-21.25.10:355][639]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.13-21.25.10:355][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-21.25.11:620][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.13-21.25.12:575][781]LogSlate: Window 'Save Content' being destroyed
[2023.03.13-21.25.12:582][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.25.12:687][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.13-21.25.12:697][781]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.13-21.25.12:697][781]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab96F0F83448294B143861DFB4C62CB396.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.13-21.25.12:719][781]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.094
[2023.03.13-21.25.12:728][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 5.86 sec)
[2023.03.13-21.25.12:740][781]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.13-21.25.12:740][781]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.13-21.25.13:459][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.25.13:530][863]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-21.25.13:531][863]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterB35793C4425367FEDA17C79AB71C63C8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-21.25.13:540][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.94 sec)
[2023.03.13-21.25.13:549][863]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.13-21.25.13:549][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-21.25.53:655][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.25.53:732][ 11]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-21.25.53:732][ 11]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterFB99C258406C79BDE94AFAB2A759A45C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-21.25.53:741][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.02 sec)
[2023.03.13-21.25.53:749][ 11]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.13-21.25.53:749][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-21.25.59:852][671]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.13-21.25.59:961][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.13-21.26.00:934][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-21.26.01:014][761]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-21.26.01:015][761]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacter1C59A0784B4155185670FDB9FEFE3BB6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
