Log file open, 01/23/23 13:03:07
[2023.01.23-12.39.39:942][541]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_83
[2023.01.23-12.39.42:635][802]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.39.42:635][802]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.39.42:635][802]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_84
[2023.01.23-12.39.42:636][802]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_84
[2023.01.23-12.39.43:694][914]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.39.43:694][914]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.39.43:695][914]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_85
[2023.01.23-12.39.43:696][914]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_85
[2023.01.23-12.39.44:124][960]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.39.44:124][960]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.39.44:126][960]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_244BFE5536D2975F01_1177513099
[2023.01.23-12.39.44:127][960]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_244BFE5536D2975F01_1177513099
[2023.01.23-12.40.04:008][171]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/LIris.LIris
[2023.01.23-12.40.04:154][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-12.40.04:395][171]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-12.40.04:395][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-12.40.04:395][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-12.40.04:395][171]MaterialEditorStats: Shader Count: 0
[2023.01.23-12.40.04:402][171]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-12.40.04:407][171]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.23-12.40.04:742][173]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-12.40.04:742][173]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-12.40.04:742][173]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-12.40.04:742][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-12.40.04:742][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-12.40.04:742][173]MaterialEditorStats: Shader Count: 4
[2023.01.23-12.40.21:452][391]LogSlate: Window 'LIris' being destroyed
[2023.01.23-12.40.21:467][391]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.23-12.40.21:467][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-12.40.29:086][ 44]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Iris1_tga.pm0001_00_Iris1_tga
[2023.01.23-12.40.29:324][ 44]LogViewport: Scene viewport resized to 1063x718, mode Windowed.
[2023.01.23-12.40.31:217][202]LogSlate: Window 'pm0001_00_Iris1_tga' being destroyed
[2023.01.23-12.40.31:222][202]LogSlate: Window 'pm0001_00_Iris1_tga' being destroyed
[2023.01.23-12.41.45:877][756]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.41.45:881][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-12.41.45:899][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-12.41.46:120][756]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.23-12.41.46:216][756]LogViewport: Scene viewport resized to 853x686, mode Windowed.
[2023.01.23-12.43.59:264][524]LogSlate: Window 'Bulbasaur' being destroyed
[2023.01.23-12.43.59:269][524]LogSlate: Window 'Bulbasaur' being destroyed
[2023.01.23-12.43.59:286][524]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.23-12.43.59:286][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-12.44.04:502][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.23-12.44.05:966][  9]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-12.44.05:991][  9]LogUObjectGlobals: Force Deleting 50 Package(s):
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyA.BodyA
	Asset Type: Material
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyB.BodyB
	Asset Type: Material
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
	Asset Type: SkeletalMesh
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_PhysicsAsset.Bulbasaur_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_Skeleton.Bulbasaur_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Eye.Eye
	Asset Type: Material
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_appear.Fight_appear
	Asset Type: AnimSequence
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_attack.Fight_attack
	Asset Type: AnimSequence
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_be_attacked.Fight_be_attacked
	Asset Type: AnimSequence
	Asset Name: /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_dropping.Fight_dropping
	Asset Type: AnimSequence
[2023.01.23-12.44.06:168][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/RIris.RIris (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:169][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/RIris.RIris (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:170][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyA.BodyA (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:170][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyA.BodyA (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:171][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/Eye.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:172][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/Eye.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:173][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyB.BodyB (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:174][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyB.BodyB (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:174][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/LIris.LIris (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:175][  9]LogMaterial: Warning: [AssetLog] /Game/Pokemon/Pokemons/Bulbasaur/Normal/LIris.LIris (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.01.23-12.44.06:553][  9]LogShaderCompilers: Display: ================================================
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Total job queries 1071, among them cache hits 656 (61.25%)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Tracking 415 distinct input hashes that result in 138 distinct outputs (33.25%)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: RAM used: 3.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Shaders Compiled: 308
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Jobs assigned 308, completed 308 (100.00%)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Average time worker was idle: 74.95 s
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Time job spent in pending queue: average 7.38 s, longest 19.61 s
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Job execution time: average 3.95 s, max 9.66 s
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Job life time (pending + execution): average 11.33 s, max 20.53
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.82 s
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Jobs were issued in 181 batches (only local compilation was used), average 1.70 jobs/batch
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Average processing rate: 7.94 jobs/sec
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Total thread time: 251.75 s
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Total thread preprocess time: 13.91 s
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Effective parallelization: 6.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 1.00 sec, max 1.19 sec, min 0.88 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   18 times, average 0.97 sec, max 1.09 sec, min 0.85 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   18 times, average 0.95 sec, max 1.13 sec, min 0.85 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   18 times, average 0.95 sec, max 1.11 sec, min 0.82 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   18 times, average 0.94 sec, max 1.05 sec, min 0.84 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.18% of total time (compiled   18 times, average 1.00 sec, max 1.19 sec, min 0.88 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.91% of total time (compiled   18 times, average 0.97 sec, max 1.09 sec, min 0.85 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.82% of total time (compiled   18 times, average 0.95 sec, max 1.13 sec, min 0.85 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.81% of total time (compiled   18 times, average 0.95 sec, max 1.11 sec, min 0.82 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.71% of total time (compiled   18 times, average 0.94 sec, max 1.05 sec, min 0.84 sec)
[2023.01.23-12.44.06:554][  9]LogShaderCompilers: Display: ================================================
[2023.01.23-12.44.06:567][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.23-12.44.06:575][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.23-12.44.06:582][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.23-12.44.33:306][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.23-12.44.33:307][270]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.008
[2023.01.23-12.46.46:898][ 10]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.01.23-12.46.46:908][ 10]LogInterchangeEngine: [Pending] Importing
[2023.01.23-12.46.46:925][ 11]LogInterchangeEngine: [Pending] Importing
[2023.01.23-12.46.47:125][ 15]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.23-12.46.47:230][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_idle.Pet_idle
[2023.01.23-12.46.47:232][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_look_around.Pet_look_around
[2023.01.23-12.46.47:281][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Iris2_tga.pm0001_00_Iris2_tga (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:285][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyB2_tga.pm0001_00_BodyB2_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:287][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Iris1_tga.pm0001_00_Iris1_tga (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:288][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Eye1_tga.pm0001_00_Eye1_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:290][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyB1_tga.pm0001_00_BodyB1_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:292][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Eye2_tga.pm0001_00_Eye2_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:293][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyA1_tga.pm0001_00_BodyA1_tga (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:297][ 17]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyA2_tga.pm0001_00_BodyA2_tga (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.23-12.46.47:338][ 17]LogSkeletalMesh: Building Skeletal Mesh Bulbasaur...
[2023.01.23-12.46.47:404][ 17]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Bulbasaur) ...
[2023.01.23-12.46.47:437][ 17]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.46.47:531][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-12.46.47:537][ 17]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyB.BodyB needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.46.47:572][ 17]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyA.BodyA needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.46.47:607][ 17]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/Eye.Eye needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.46.47:642][ 17]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/LIris.LIris needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.46.47:677][ 17]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/RIris.RIris needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.46.47:711][ 17]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.23-12.46.47:711][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-12.46.47:840][ 17]LogInterchangeEngine: [Success] Import Done
[2023.01.23-12.46.47:860][ 17]LogInterchangeEngine: [Success] Import Done
[2023.01.23-12.46.47:861][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_angry.Pet_angry
[2023.01.23-12.46.47:861][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_agree.Pet_agree
[2023.01.23-12.46.47:959][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_run.Movement_run
[2023.01.23-12.46.47:959][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_walk.Movement_walk
[2023.01.23-12.46.48:016][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.01.23-12.46.48:079][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_awaken.Pet_awaken
[2023.01.23-12.46.48:080][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.01.23-12.46.48:180][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_landing.Fight_landing
[2023.01.23-12.46.48:230][ 23]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_dropping.Fight_dropping
[2023.01.23-12.46.48:284][ 24]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_be_attacked.Fight_be_attacked
