Log file open, 02/01/23 17:15:00
[2023.02.01-16.32.55:007][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.01-16.32.55:019][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.01-16.32.55:031][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.01-16.32.55:066][497]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Eye.Eye
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Eye2_tga.pm0007_00_Eye2_tga
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Eye1_tga.pm0007_00_Eye1_tga
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/0007-Squirtle/Normal/BodySpcVco01.BodySpcVco01
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/0007-Squirtle/Normal/BodySpcVco00.BodySpcVco00
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body02.Body02
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body01.Body01
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Body00.Body00
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Body2_tga.pm0007_00_Body2_tga
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/0007-Squirtle/Normal/pm0007_00_Body1_tga.pm0007_00_Body1_tga
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle_PhysicsAsset.Squirtle_PhysicsAsset
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle_Skeleton.Squirtle_Skeleton
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Squirtle.Squirtle
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_very_happy.Pet_very_happy
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleepy.Pet_sleepy
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sleeping.Pet_sleeping
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_salutate.Pet_salutate
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_sad.Pet_sad
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_refuse.Pet_refuse
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_no_eating.Pet_no_eating
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_look_around.Pet_look_around
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_idle.Pet_idle
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_happy.Pet_happy
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_eating_finished.Pet_eating_finished
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_eating.Pet_eating
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_comfortable.Pet_comfortable
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_begin_eating.Pet_begin_eating
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_awaken.Pet_awaken
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_angry.Pet_angry
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Pet_agree.Pet_agree
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_walk.Movement_walk
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_run.Movement_run
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Movement_idle.Movement_idle
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_release.Fight_release
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_lost.Fight_lost
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_landing.Fight_landing
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_idle.Fight_idle
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_dropping.Fight_dropping
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_be_attacked.Fight_be_attacked
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_attack.Fight_attack
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/0007-Squirtle/Normal/Fight_appear.Fight_appear
[2023.02.01-16.32.55:066][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/0007-Squirtle.0007-Squirtle
[2023.02.01-16.33.10:315][276]LogContentBrowser: Attempting asset rename: Rattata -> 0019-Rattata
[2023.02.01-16.33.10:769][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-16.33.10:800][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0019-Rattata/Normal/RIris" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/RIris.uasset" SILENT=true
[2023.02.01-16.33.10:803][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/RIris
[2023.02.01-16.33.10:803][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RIris75BC20E444334AFA5EB90FB4346463E2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/RIris.uasset'
[2023.02.01-16.33.10:804][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Rattata_Skeleton
[2023.02.01-16.33.10:804][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Rattata_SkeletonC0DDC7E34EC57D606A87199237D2BE01.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Rattata_Skeleton.uasset'
[2023.02.01-16.33.10:813][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Rattata_PhysicsAsset
[2023.02.01-16.33.10:813][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Rattata_PhysicsAsset02E41A5C465E27C87A10D29B3676EF87.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Rattata_PhysicsAsset.uasset'
[2023.02.01-16.33.10:887][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0019-Rattata/Normal/Rattata" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Rattata.uasset" SILENT=true
[2023.02.01-16.33.10:926][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Rattata
[2023.02.01-16.33.10:926][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Rattata923B49AF407112BB1D887DAC2CF0D8C1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Rattata.uasset'
[2023.02.01-16.33.10:930][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Iris2_tga
[2023.02.01-16.33.10:930][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Iris2_tga6BC802EB44A4F10C297B158B34C8BA06.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Iris2_tga.uasset'
[2023.02.01-16.33.10:933][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Iris1_tga
[2023.02.01-16.33.10:933][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Iris1_tgaCB3C91694B0C5A153930FBBD9D9877D6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Iris1_tga.uasset'
[2023.02.01-16.33.10:984][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Eye2_tga
[2023.02.01-16.33.10:984][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Eye2_tgaD87628BB4E23379FC87933BE8FCE959B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Eye2_tga.uasset'
[2023.02.01-16.33.10:989][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Eye1_tga
[2023.02.01-16.33.10:990][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Eye1_tga508CE25B4E77F05CB0B053890153BA7D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Eye1_tga.uasset'
[2023.02.01-16.33.10:996][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Body2_tga
[2023.02.01-16.33.10:996][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Body2_tga636471984D9331C3CA720AA1CD4DAA48.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Body2_tga.uasset'
[2023.02.01-16.33.11:005][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Body1_tga
[2023.02.01-16.33.11:005][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Body1_tga551D1B244B889E75DF590699F2EC030D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/pm0019_00_Body1_tga.uasset'
[2023.02.01-16.33.11:009][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_refuse
[2023.02.01-16.33.11:009][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_refuse23CFAD24478B8F19747A97993A05729E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_refuse.uasset'
[2023.02.01-16.33.11:013][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_mouth_emotion
[2023.02.01-16.33.11:013][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_mouth_emotion651E75054CDC0BDE834656A1E34D7E59.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_mouth_emotion.uasset'
[2023.02.01-16.33.11:013][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_idle.uasset" SILENT=true
[2023.02.01-16.33.11:022][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_idle
[2023.02.01-16.33.11:022][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_idleACA40493457AD594AAD1E3A197B32EEB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_idle.uasset'
[2023.02.01-16.33.11:023][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_happy" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_happy.uasset" SILENT=true
[2023.02.01-16.33.11:032][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_happy
[2023.02.01-16.33.11:032][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_happyA1CF2EC24444E143A6E4F89DD1B23A80.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_happy.uasset'
[2023.02.01-16.33.11:041][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_eating_finished
[2023.02.01-16.33.11:041][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_finishedD30660B545F0C877FE99EBB718655C03.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_eating_finished.uasset'
[2023.02.01-16.33.11:051][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_eating
[2023.02.01-16.33.11:051][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating5EC7135B456724FDA17259BA6FC54F82.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_eating.uasset'
[2023.02.01-16.33.11:060][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Pet_begin_eating
[2023.02.01-16.33.11:060][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_begin_eating47FA972F423770BBCC153782565EB51B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Pet_begin_eating.uasset'
[2023.02.01-16.33.11:076][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Movement_walk
[2023.02.01-16.33.11:076][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_walkCBE2DAF24CB0A558CFE6B7B635CFA7E7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Movement_walk.uasset'
[2023.02.01-16.33.11:087][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Movement_run
[2023.02.01-16.33.11:087][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_run87CC7C4D4B363D8B0DEC469C0B37B5C0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Movement_run.uasset'
[2023.02.01-16.33.11:090][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Movement_mouth_emotion
[2023.02.01-16.33.11:090][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_mouth_emotion56F98CFA47EDB369CD62F298C6A97568.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Movement_mouth_emotion.uasset'
[2023.02.01-16.33.11:094][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Movement_idle
[2023.02.01-16.33.11:095][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_idle85A180D24369C442493CB39DAFF6D96A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Movement_idle.uasset'
[2023.02.01-16.33.11:127][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_release
[2023.02.01-16.33.11:127][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_release5392E9F64BDA92961DF201BDB65E9EF9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_release.uasset'
[2023.02.01-16.33.11:138][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_no_touch_attack
[2023.02.01-16.33.11:138][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_no_touch_attack092BBFAC4251FEED39BC00BD820310F8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_no_touch_attack.uasset'
[2023.02.01-16.33.11:142][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_mouth_emotion
[2023.02.01-16.33.11:142][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_mouth_emotion8FA60A5C4FB660696503B4B396B3ADDC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_mouth_emotion.uasset'
[2023.02.01-16.33.11:155][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_lost
[2023.02.01-16.33.11:155][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lostD669433A4D72D8B58322A9BF5F2600C6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_lost.uasset'
[2023.02.01-16.33.11:169][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_landing
[2023.02.01-16.33.11:169][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landing772234E94D9F621B9AB342B71A3C5CB1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_landing.uasset'
[2023.02.01-16.33.11:180][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_idle
[2023.02.01-16.33.11:180][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idleB2B029054745490EA2463AAAB2DCBCC5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_idle.uasset'
[2023.02.01-16.33.11:191][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_dropping
[2023.02.01-16.33.11:191][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_dropping6CB8686843D99BEF09C808A3964D4D8C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_dropping.uasset'
[2023.02.01-16.33.11:203][276]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/0019-Rattata/Normal/Fight_be_attacked
[2023.02.01-16.33.11:203][276]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attacked44DA10B4483A2B5557AEA3ABBD1F44B4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/0019-Rattata/Normal/Fight_be_attacked.uasset'
