Log file open, 01/23/23 23:10:16
[2023.01.23-22.36.12:437][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.12:437][521]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.36.12:488][523]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.36.12:488][523]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.36.12:488][523]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.36.12:488][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.12:488][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.12:488][523]MaterialEditorStats: Shader Count: 2
[2023.01.23-22.36.20:811][974]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.36.20:811][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.20:811][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.20:811][974]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.36.20:875][977]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.36.20:875][977]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.36.20:875][977]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.36.20:875][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.20:875][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.20:875][977]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.36.21:961][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.36.21:961][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.21:961][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.21:961][ 62]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.36.22:024][ 65]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.36.22:024][ 65]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.36.22:024][ 65]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.36.22:024][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.22:024][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.22:024][ 65]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.36.33:944][756]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-22.36.36:628][995]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-22.36.37:350][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.36.37:350][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.37:350][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.37:350][ 44]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.36.37:397][ 46]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.36.37:397][ 46]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.36.37:397][ 46]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.36.37:397][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.37:397][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.37:397][ 46]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.36.38:033][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.36.38:033][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.38:033][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.38:033][ 88]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.36.38:078][ 90]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.36.38:078][ 90]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.36.38:078][ 90]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.36.38:078][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.38:078][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.38:078][ 90]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.36.45:793][983]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.36.45:793][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.45:793][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.45:793][983]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.36.45:854][986]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.36.45:854][986]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.36.45:854][986]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.36.45:854][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.36.45:854][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.36.45:854][986]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.08:402][377]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.08:402][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.08:402][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.08:402][377]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.08:456][379]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.08:456][379]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.08:456][379]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.08:456][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.08:456][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.08:456][379]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.16:437][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.16:437][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.16:437][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.16:438][ 49]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.16:498][ 52]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.16:498][ 52]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.16:498][ 52]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.16:498][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.16:498][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.16:498][ 52]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.17:798][159]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.17:798][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.17:798][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.17:798][159]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.17:861][162]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.17:861][162]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.17:861][162]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.17:861][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.17:861][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.17:861][162]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.19:634][282]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.19:634][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.19:634][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.19:634][282]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.19:662][284]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.19:662][284]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.19:662][284]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.19:662][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.19:662][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.19:662][284]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.24:806][641]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.24:806][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.24:806][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.24:806][641]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.24:833][643]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.24:833][643]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.24:833][643]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.24:833][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.24:833][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.24:833][643]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.34:332][969]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.34:332][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.34:332][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.34:332][969]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.34:382][971]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.34:382][971]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.34:382][971]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.34:382][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.34:382][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.34:382][971]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.38:653][352]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.38:653][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.38:653][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.38:653][352]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.38:725][355]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.38:725][355]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.38:725][355]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.38:725][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.38:725][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.38:725][355]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.43:845][728]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-22.37.43:845][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.43:845][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.43:845][728]MaterialEditorStats: Shader Count: 0
[2023.01.23-22.37.43:907][731]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.23-22.37.43:907][731]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-22.37.43:907][731]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-22.37.43:907][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.23-22.37.43:907][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-22.37.43:907][731]MaterialEditorStats: Shader Count: 4
[2023.01.23-22.37.46:988][  0]LogMaterial: Warning: [AssetLog] /Engine/Transient.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Append3Vector) Missing AppendVector input C

[2023.01.23-22.37.46:992][  0]MaterialEditorStats: Error: [SM6] (Node Append3Vector) Missing AppendVector input C
[2023.01.23-22.37.53:319][516]LogMaterial: Warning: [AssetLog] /Engine/Transient.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float4 are undefined
	(Node Add) Invalid input types: float2, float4

[2023.01.23-22.37.53:322][516]MaterialEditorStats: Error: [SM6] (Node Add) Arithmetic between types float2 and float4 are undefined
[2023.01.23-22.37.53:322][516]MaterialEditorStats: Error: [SM6] (Node Add) Invalid input types: float2, float4
[2023.01.23-22.38.16:144][291]LogMaterial: Warning: [AssetLog] /Engine/Transient.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float4 are undefined
	(Node Add) Invalid input types: float2, float4

[2023.01.23-22.38.19:551][567]LogMaterial: Warning: [AssetLog] /Engine/Transient.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float4 are undefined
	(Node Add) Invalid input types: float2, float4

[2023.01.23-22.38.22:135][803]LogMaterial: Warning: [AssetLog] /Engine/Transient.Eye (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and float4 are undefined
	(Node Add) Invalid input types: float2, float4

[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: ================================================
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Total job queries 376, among them cache hits 196 (52.13%)
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 118 distinct outputs (65.56%)
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Average time worker was idle: 23.10 s
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 0.93 s
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.94
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.53 s
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Total thread time: 5.57 s
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Percentage time preprocessing: 6.33%
[2023.01.23-22.38.23:150][880]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.64 sec, max 0.68 sec, min 0.58 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.42% of total time (compiled    3 times, average 0.64 sec, max 0.68 sec, min 0.58 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.43% of total time (compiled    3 times, average 0.60 sec, max 0.61 sec, min 0.58 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.99% of total time (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.01.23-22.38.23:151][880]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.16% of total time (compiled    2 times, average 0.37 sec, max 0.37 sec, min 0.36 sec)
