Log file open, 03/17/23 18:20:19
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.24.13:196][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.24.13:196][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.24.13:196][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.24.13:197][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.24.13:197][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.24.13:198][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.24.13:227][909]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-20.24.13:228][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.24.13:228][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.24.13:228][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.24.13:228][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.17-20.24.13:228][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.17-20.24.13:230][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.17-20.24.13:230][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.17-20.24.13:230][909]LogInit: FAudioDevice initialized.
[2023.03.17-20.24.13:230][909]LogAudio: Display: Audio Device (ID: 33) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-20.24.13:233][909]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.24.13:237][909]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.17-21.24.13
[2023.03.17-20.24.13:238][909]LogWorld: Bringing up level for play took: 0.004795
[2023.03.17-20.24.13:240][909]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.17-20.24.13:244][909]PIE: Server logged in
[2023.03.17-20.24.13:245][909]PIE: Play in editor total start time 0,122 seconds.
[2023.03.17-20.24.14:696][ 70]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-20.24.14:696][ 70]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-20.24.14:696][ 70]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-20.24.15:629][182]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.17-20.24.15:629][182]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.17-20.24.20:755][789]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.20:755][789]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.20:755][789]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.20:756][789]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-20.24.20:761][790]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.24.20:761][790]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-20.24.20:761][790]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-20.24.20:762][790]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.24.20:763][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.24.20:829][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-20.24.20:832][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.17-20.24.20:856][790]LogAudio: Display: Audio Device (ID: 33) registered with world 'Grass_Battle_Level'.
[2023.03.17-20.24.20:857][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.24.20:857][790]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-20.24.20:857][790]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.03.17-20.24.20:857][790]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-20.24.20:859][790]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-21.24.20
[2023.03.17-20.24.20:860][790]LogWorld: Bringing up level for play took: 0.002235
[2023.03.17-20.24.20:865][790]LogLoad: Took 0.104024 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.17-20.24.37:635][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.24.37:635][426]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-20.24.37:635][426]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.24.37:636][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.24.37:639][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.24.37:646][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.24.37:692][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.24.37:692][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.17-20.24.37:694][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.17-20.24.37:702][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.17-20.24.37:720][427]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.17-20.24.38:659][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.24.38:762][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.17-20.24.38:777][539]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.17-20.24.38:777][539]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab12F314444F293ED0A628C7B8A53CF605.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.17-20.24.38:789][539]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.073
[2023.03.17-20.24.38:796][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 8.72 sec)
[2023.03.17-20.24.38:804][539]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.17-20.24.38:804][539]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.17-20.53.58:531][570]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-20.53.58:531][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.53.58:543][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.53.59:075][570]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.17-20.53.59:075][570]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.17-20.54.01:557][782]LogSlate: Window 'Battle_Wid' being destroyed
[2023.03.17-20.58.06:089][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.58.06:129][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-20.58.06:132][ 53]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-20.58.06:133][ 53]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid3C44D3514A3BD9D58B920695D7187302.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-20.58.06:170][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 8.80 sec)
[2023.03.17-20.58.06:177][ 53]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-20.58.06:177][ 53]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-20.58.22:892][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-20.58.22:945][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-20.58.22:948][699]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-20.58.22:948][699]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidD5F5B2914C01C41BE82F3083B2A576F6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-20.58.22:955][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 8.86 sec)
[2023.03.17-20.58.22:962][699]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-20.58.22:962][699]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-21.22.25:056][515]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.094 and deleted 0 files with total size 0 MiB. Scanned 2287 files in 2275 folders with total size 44 MiB.
[2023.03.17-21.56.06:260][446]LogEditorTransaction: Undo Edit X
[2023.03.17-21.56.08:287][629]LogEditorTransaction: Undo Edit Left
[2023.03.17-21.56.16:492][578]LogEditorTransaction: Undo Reset to Default
[2023.03.17-21.56.17:531][647]Cmd: TRANSACTION UNDO
[2023.03.17-21.56.17:531][647]LogEditorTransaction: Undo Edit Left
[2023.03.17-21.57.19:221][907]LogSlate: Window 'Color Picker' being destroyed
[2023.03.17-21.59.47:562][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-21.59.47:619][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-21.59.47:622][227]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-21.59.47:623][227]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid0287E3CA456456EA074D03B6C8AEBA1A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-21.59.47:629][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 8.93 sec)
[2023.03.17-21.59.47:637][227]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-21.59.47:637][227]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-22.00.13:384][163]LogEditorTransaction: Undo Edit Bottom
[2023.03.17-22.01.17:672][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.17-22.01.17:674][125]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab' took 0.081
[2023.03.17-22.01.17:712][125]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PokeWorldAdventure/Widgets/Battle_Wid] ([2] browsable assets)...
[2023.03.17-22.01.17:714][125]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid]
[2023.03.17-22.01.17:714][125]OBJ SavePackage: Finished generating thumbnails for package [/Game/PokeWorldAdventure/Widgets/Battle_Wid]
[2023.03.17-22.01.17:718][125]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PokeWorldAdventure/Widgets/Battle_Wid_Auto3
[2023.03.17-22.01.17:718][125]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid_Auto30923C9CF4932CDDED19A12BB5E4CC9BE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/PokeWorldAdventure/Widgets/Battle_Wid_Auto3.uasset'
[2023.03.17-22.01.17:719][125]LogFileHelpers: Auto-saving content packages took 0.046
[2023.03.17-22.03.20:373][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-22.03.20:430][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-22.03.20:434][537]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-22.03.20:434][537]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidD5B5F3D6489639B222F1218FAE1B4E17.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-22.03.20:441][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 9.00 sec)
[2023.03.17-22.03.20:448][537]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-22.03.20:448][537]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-22.03.22:720][810]BlueprintLog: New page: Compile Battle_Wid
[2023.03.17-22.03.22:790][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.17-22.03.23:291][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-22.03.23:322][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-22.03.23:328][865]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-22.03.23:328][865]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid1101DEC44B4EA7AD907C74AC9CA10841.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-22.03.23:336][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 9.04 sec)
[2023.03.17-22.03.23:343][865]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-22.03.23:343][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-22.03.25:653][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.17-22.03.25:655][134]LogStall: Shutdown...
[2023.03.17-22.03.25:662][134]LogStall: Shutdown complete.
[2023.03.17-22.03.25:730][134]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.03.17-22.03.25:730][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-22.03.25:740][134]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.17-22.03.25:740][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-22.03.25:806][134]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.17-22.03.25:807][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-22.03.25:906][134]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-22.03.25:906][134]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.17-22.03.25:906][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-22.03.26:009][134]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-22.03.26:009][134]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.17-22.03.26:009][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-22.03.26:210][134]LogSlate: Window 'PokeWorldAdventure - Unreal Editor' being destroyed
[2023.03.17-22.03.26:460][135]Cmd: QUIT_EDITOR
[2023.03.17-22.03.26:460][135]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.17-22.03.26:479][135]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.17-22.03.26:479][135]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.17-22.03.26:479][135]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.17-22.03.26:480][135]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.17-22.03.26:480][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-22.03.26:500][135]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.17-22.03.26:501][135]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.17-22.03.27:427][135]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.17-22.03.27:427][135]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.17-22.03.27:427][135]LogAudio: Display: Audio Device unregistered from world 'Doctor_Oak_Lab'.
[2023.03.17-22.03.27:452][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.17-22.03.27:454][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.17-22.03.27:464][135]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.17-22.03.27:478][135]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.17-22.03.27:532][135]LogExit: Preparing to exit.
[2023.03.17-22.03.27:588][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.17-22.03.27:615][135]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-22.03.27:615][135]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
