Log file open, 03/14/23 22:08:29
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:083][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:084][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:085][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.14-22.23.36:086][658]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-22.23.36:114][658]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.14-22.23.36:137][658]LogExit: Editor shut down
[2023.03.14-22.23.36:139][658]LogExit: Transaction tracking system shut down
[2023.03.14-22.23.36:310][658]LogExit: Object subsystem successfully closed.
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: ================================================
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Total job queries 524, among them cache hits 67 (12.79%)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 123 distinct outputs (36.72%)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: RAM used: 2.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Jobs assigned 122, completed 122 (100.00%)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Time job spent in pending queue: average 4.76 s, longest 14.45 s
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Job execution time: average 6.92 s, max 10.38 s
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Job life time (pending + execution): average 11.69 s, max 15.31
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.58 s
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 4.36 jobs/batch
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Average processing rate: 7.83 jobs/sec
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Total thread time: 98.34 s
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Total thread preprocess time: 5.63 s
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Effective parallelization: 6.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.95 sec, max 1.07 sec, min 0.80 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.94 sec, max 0.99 sec, min 0.87 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    8 times, average 0.91 sec, max 0.98 sec, min 0.82 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 0.88 sec, max 1.01 sec, min 0.77 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.88 sec, max 1.02 sec, min 0.80 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.70% of total time (compiled    8 times, average 0.95 sec, max 1.07 sec, min 0.80 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.62% of total time (compiled    8 times, average 0.94 sec, max 0.99 sec, min 0.87 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.40% of total time (compiled    8 times, average 0.91 sec, max 0.98 sec, min 0.82 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.19% of total time (compiled    8 times, average 0.88 sec, max 1.01 sec, min 0.77 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.17% of total time (compiled    8 times, average 0.88 sec, max 1.00 sec, min 0.77 sec)
[2023.03.14-22.23.36:314][658]LogShaderCompilers: Display: ================================================
[2023.03.14-22.23.36:379][658]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.14-22.23.36:400][658]LogVirtualization: UE::Virtualization was shutdown
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module TextureEditor (1033)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1031)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1029)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module Voice (1027)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1025)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module StatsViewer (1023)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1021)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1019)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1017)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1013)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module StatusBar (1007)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1005)
[2023.03.14-22.23.36:446][658]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (999)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (997)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (995)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (993)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module WebMMedia (991)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (989)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (987)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (985)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (983)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (981)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (979)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (977)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (975)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (973)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module SequenceRecorder (956)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.03.14-22.23.36:447][658]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (929)
[2023.03.14-22.23.36:456][658]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (927)
[2023.03.14-22.23.36:456][658]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (925)
[2023.03.14-22.23.36:456][658]LogModuleManager: Shutting down and abandoning module SessionServices (923)
[2023.03.14-22.23.36:458][658]LogModuleManager: Shutting down and abandoning module MeshPaint (921)
[2023.03.14-22.23.36:458][658]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (919)
[2023.03.14-22.23.36:458][658]LogModuleManager: Shutting down and abandoning module PlacementMode (918)
[2023.03.14-22.23.36:458][658]LogModuleManager: Shutting down and abandoning module FoliageEdit (915)
