Log file open, 03/11/23 18:38:50
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Average time worker was idle: 9.42 s
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Time job spent in pending queue: average 0.44 s, longest 3.12 s
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Job execution time: average 3.74 s, max 7.01 s
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 7.02
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.12 s
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.64 jobs/batch
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Average processing rate: 5.28 jobs/sec
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Total thread time: 43.08 s
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Total thread preprocess time: 2.62 s
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.84 sec, max 0.93 sec, min 0.74 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.79 sec, max 0.89 sec, min 0.74 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.77 sec, max 0.86 sec, min 0.73 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.76 sec, max 0.78 sec, min 0.73 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.76 sec, max 0.89 sec, min 0.69 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.80% of total time (compiled    4 times, average 0.84 sec, max 0.93 sec, min 0.74 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.31% of total time (compiled    4 times, average 0.79 sec, max 0.89 sec, min 0.74 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.11% of total time (compiled    4 times, average 0.77 sec, max 0.86 sec, min 0.73 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.05% of total time (compiled    4 times, average 0.76 sec, max 0.78 sec, min 0.73 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.02% of total time (compiled    4 times, average 0.76 sec, max 0.89 sec, min 0.69 sec)
[2023.03.11-19.37.20:537][167]LogShaderCompilers: Display: ================================================
[2023.03.11-19.37.20:589][167]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.11-19.37.20:643][167]LogVirtualization: UE::Virtualization was shutdown
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1031)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1029)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module Voice (1027)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1025)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1023)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module StatsViewer (1021)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1019)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1017)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1013)
[2023.03.11-19.37.20:793][167]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.03.11-19.37.20:809][167]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module StatusBar (1007)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1005)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module TextureAlignMode (999)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module BspMode (997)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module GeometryMode (995)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (993)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (991)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module TakesCore (989)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module SmartSnapping (987)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module WaveTableEditor (985)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (983)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module GooglePADEditor (981)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (979)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (977)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module SequenceRecorder (956)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (931)
[2023.03.11-19.37.20:810][167]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (929)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (927)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module SessionServices (923)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module MeshPaint (921)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (919)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module PlacementMode (918)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module FoliageEdit (915)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module LandscapeEditor (913)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (911)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module ActorPickerMode (909)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module ViewportSnapping (907)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module ViewportInteraction (905)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module ClothPainter (903)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (902)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module LogVisualizer (899)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (897)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (895)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (894)
[2023.03.11-19.37.20:811][167]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (892)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (889)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (887)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (885)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (883)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module AnimationSettings (881)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (879)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module CSVtoSVG (877)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (875)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module EditorConfig (873)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (871)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module EditorFramework (869)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (867)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module TraceInsights (865)
[2023.03.11-19.37.21:034][167]MemoryProfiler: Shutdown
[2023.03.11-19.37.21:034][167]NetworkingProfiler: Shutdown
[2023.03.11-19.37.21:034][167]LoadingProfiler: Shutdown
[2023.03.11-19.37.21:034][167]TimingProfiler: Shutdown
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module TraceServices (864)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (861)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (860)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module InputBindingEditor (857)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module MergeActors (855)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (853)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module LocalizationService (852)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module HardwareTargeting (849)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (847)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module UndoHistory (845)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module XmlParser (843)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module Blutility (841)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (839)
[2023.03.11-19.37.21:034][167]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (838)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (835)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (834)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module SettingsEditor (831)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module ProjectLauncher (829)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module SessionFrontend (827)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module ProfilerClient (825)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module DeviceManager (823)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module AutomationController (821)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module AutomationWindow (819)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module Layers (817)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (815)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module DetailCustomizations (813)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module PackagesDialog (811)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (809)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module Persona (807)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (806)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module AnimGraph (804)
[2023.03.11-19.37.21:035][167]LogModuleManager: Shutting down and abandoning module Kismet (801)
[2023.03.11-19.37.21:057][167]LogModuleManager: Shutting down and abandoning module KismetWidgets (800)
[2023.03.11-19.37.21:057][167]LogModuleManager: Shutting down and abandoning module GraphEditor (797)
[2023.03.11-19.37.21:057][167]LogModuleManager: Shutting down and abandoning module StructViewer (795)
[2023.03.11-19.37.21:057][167]LogModuleManager: Shutting down and abandoning module ClassViewer (793)
[2023.03.11-19.37.21:059][167]LogModuleManager: Shutting down and abandoning module NaniteTools (791)
[2023.03.11-19.37.21:059][167]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (789)
[2023.03.11-19.37.21:059][167]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (787)
