Log file open, 03/18/23 00:23:43
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 104 distinct outputs (55.61%)
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.18-00.30.11:295][623]LogShaderCompilers: Display: ================================================
[2023.03.18-00.30.11:856][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.30.11:978][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.18-00.30.12:015][669]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-00.30.12:015][669]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelF6B4AB414208C66D890300A49E2195CA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.18-00.30.12:028][669]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.122
[2023.03.18-00.30.12:038][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 4.11 sec)
[2023.03.18-00.30.12:048][669]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.18-00.30.12:048][669]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.18-00.30.17:188][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.18-00.30.17:190][ 77]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.18-00.30.17:191][ 77]LightingResults: New page: Lighting Build
[2023.03.18-00.30.17:191][ 77]LoadErrors: New page: Loading map: Doctor_Oak_Lab.umap
[2023.03.18-00.30.17:261][ 77]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.17:262][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.17:332][ 77]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.17:332][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.17:332][ 77]MapCheck: New page: Map Check
[2023.03.18-00.30.17:332][ 77]LightingResults: New page: Lighting Build
[2023.03.18-00.30.17:393][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-00.30.17:400][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.18-00.30.17:417][ 77]LogAudio: Display: Audio Device (ID: 1) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-00.30.17:417][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-00.30.17:417][ 77]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-00.30.17:577][ 77]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.18-00.30.17:645][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.18-00.30.17:658][ 77]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.18-00.30.17:658][ 77]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,121ms to complete.
[2023.03.18-00.30.17:658][ 77]LogFileHelpers: Loading map 'Doctor_Oak_Lab' took 0.468
[2023.03.18-00.30.17:658][ 77]LogSlate: Window 'Open Level' being destroyed
[2023.03.18-00.30.18:924][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-00.30.18:932][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-00.30.18:932][211]PIE: New page: PIE session: Doctor_Oak_Lab (18 mar 2023, 02:30:18)
[2023.03.18-00.30.18:971][211]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-00.30.18:975][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003912s)
[2023.03.18-00.30.18:975][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.003947s)
[2023.03.18-00.30.18:975][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-00.30.18:976][211]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-00.30.18:976][211]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.03.18-00.30.19:038][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.18-00.30.19:042][211]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-00.30.19:042][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-00.30.19:042][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-00.30.19:043][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-00.30.19:043][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-00.30.19:043][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-00.30.19:045][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-00.30.19:072][211]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.18-00.30.19:072][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-00.30.19:072][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-00.30.19:072][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-00.30.19:073][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.18-00.30.19:073][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.18-00.30.19:075][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.18-00.30.19:075][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.18-00.30.19:075][211]LogInit: FAudioDevice initialized.
[2023.03.18-00.30.19:075][211]LogAudio: Display: Audio Device (ID: 10) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-00.30.19:078][211]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-00.30.19:082][211]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-01.30.19
[2023.03.18-00.30.19:083][211]LogWorld: Bringing up level for play took: 0.004765
[2023.03.18-00.30.19:085][211]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.18-00.30.19:088][211]PIE: Server logged in
[2023.03.18-00.30.19:089][211]PIE: Play in editor total start time 0,157 seconds.
[2023.03.18-00.30.20:889][410]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-00.30.20:889][410]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-00.30.20:889][410]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.18-00.30.22:030][547]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-00.30.22:030][547]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-00.30.23:225][690]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-00.30.23:225][690]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-00.30.23:225][690]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-00.30.24:179][804]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-00.30.24:179][804]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Pokemon_in_Party_Wid.Pokemon_in_Party_Wid_C.ExecuteUbergraph_Pokemon_in_Party_Wid

[2023.03.18-00.30.25:715][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.30.25:715][988]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-00.30.25:715][988]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-00.30.30:788][595]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-00.30.30:788][595]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-00.30.30:788][595]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-00.30.30:789][595]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-00.30.30:796][596]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-00.30.30:796][596]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-00.30.30:796][596]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-00.30.30:797][596]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.30:797][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.30:891][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-00.30.30:896][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.18-00.30.30:924][596]LogAudio: Display: Audio Device (ID: 10) registered with world 'Grass_Battle_Level'.
[2023.03.18-00.30.30:924][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-00.30.30:925][596]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.18-00.30.30:925][596]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.03.18-00.30.30:925][596]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-00.30.30:926][596]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.18-01.30.30
[2023.03.18-00.30.30:927][596]LogWorld: Bringing up level for play took: 0.001927
[2023.03.18-00.30.30:936][596]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-00.30.30:936][596]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid_C.ExecuteUbergraph_Battle_Wid

[2023.03.18-00.30.30:936][596]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-00.30.30:936][596]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-00.30.30:936][596]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.18-00.30.30:936][596]LogLoad: Took 0.140261 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.18-00.30.33:936][953]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-00.30.33:936][953]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-00.30.33:936][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.30.33:937][953]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-00.30.33:937][953]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-00.30.33:937][953]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.18-00.30.33:938][953]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.33:938][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.34:031][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-00.30.34:036][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.18-00.30.34:039][953]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-00.30.34:043][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004309s)
[2023.03.18-00.30.34:043][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004363s)
[2023.03.18-00.30.34:043][953]LogAudio: Display: Audio Device (ID: 10) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-00.30.34:044][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-00.30.34:044][953]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-00.30.34:044][953]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.03.18-00.30.34:044][953]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-00.30.34:048][953]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-01.30.34
[2023.03.18-00.30.34:049][953]LogWorld: Bringing up level for play took: 0.004488
[2023.03.18-00.30.34:052][953]LogLoad: Took 0.114860 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab)
[2023.03.18-00.30.36:572][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.30.36:572][249]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-00.30.36:572][249]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.36:573][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.36:577][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-00.30.36:586][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.36:647][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-00.30.36:647][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.18-00.30.36:649][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.18-00.30.36:657][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.18-00.30.36:689][250]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.18-00.30.38:075][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.30.38:203][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.18-00.30.38:217][414]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-00.30.38:218][414]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_LabA865706D4ACC7E17B278E385D01FB545.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.18-00.30.38:229][414]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.092
[2023.03.18-00.30.38:238][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.27 sec)
[2023.03.18-00.30.38:247][414]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.18-00.30.38:247][414]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.18-00.30.41:371][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.18-00.30.41:374][768]LogStall: Shutdown...
[2023.03.18-00.30.41:381][768]LogStall: Shutdown complete.
[2023.03.18-00.30.41:459][768]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:459][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:470][768]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:470][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:540][768]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:540][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:600][768]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-00.30.41:600][768]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:600][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:658][768]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-00.30.41:658][768]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:658][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:740][768]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-00.30.41:740][768]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:740][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:832][768]LogSlate: Window 'PokeWorldAdventure - Unreal Editor' being destroyed
[2023.03.18-00.30.41:916][769]Cmd: QUIT_EDITOR
[2023.03.18-00.30.41:916][769]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.18-00.30.41:919][769]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.18-00.30.41:919][769]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.18-00.30.41:919][769]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.18-00.30.41:920][769]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.30.41:920][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.30.41:921][769]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.18-00.30.41:921][769]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.18-00.30.42:593][769]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.18-00.30.42:593][769]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
