Log file open, 01/27/23 01:47:46
[2023.01.27-01.02.37:517][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.38:555][685]Cmd: TRANSACTION UNDO
[2023.01.27-01.02.38:555][685]LogEditorTransaction: Undo Scale Elements
[2023.01.27-01.02.38:725][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.42:335][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.42:646][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.51:790][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.02.53:423][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.02.53:475][750]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK
[2023.01.27-01.02.53:476][750]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/XOAZMB5QVL20UGXOCZ1LZKE34FDB5945027D9E81684DB57AC5FA54.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK.uasset'
[2023.01.27-01.02.53:478][750]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG
[2023.01.27-01.02.53:478][750]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/F3PDY1HZSO12N4YTL8ZDCG55FC3E524DFAA7339C23B899CE4043ED.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG.uasset'
[2023.01.27-01.02.53:480][750]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY
[2023.01.27-01.02.53:481][750]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/EC9X8RO8ZB7RPWRCR8CXHY903C2C91452C7E7B4C974EB3F5E0F7F6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY.uasset'
[2023.01.27-01.02.53:491][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.40 sec)
[2023.01.27-01.02.53:496][750]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-01.02.53:496][750]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2082878692
[2023.01.27-01.02.53:496][750]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_17
[2023.01.27-01.02.53:496][750]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2091342693
[2023.01.27-01.02.59:091][180]LogSlate: Window 'lambert2_Inst' being destroyed
[2023.01.27-01.02.59:098][180]LogSlate: Window 'lambert2_Inst' being destroyed
[2023.01.27-01.02.59:146][180]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-01.02.59:146][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-01.02.59:170][180]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-01.02.59:170][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-01.02.59:196][180]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.27-01.02.59:196][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-01.03.25:124][735]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.03.29:165][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.03.30:398][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.03.30:458][287]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG
[2023.01.27-01.03.30:459][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/F3PDY1HZSO12N4YTL8ZDCGF3936B4E4424BE9409CCF89016611911.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG.uasset'
[2023.01.27-01.03.30:461][287]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY
[2023.01.27-01.03.30:462][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/EC9X8RO8ZB7RPWRCR8CXHYC1D764F447E678A1CDAEA5A89ACFCDE4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY.uasset'
[2023.01.27-01.03.30:471][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.47 sec)
[2023.01.27-01.03.30:475][287]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-01.03.30:475][287]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2082878692
[2023.01.27-01.03.30:475][287]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2091342693
[2023.01.27-01.03.32:091][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-01.03.32:097][474]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-01.03.32:098][474]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-01.03.32:098][474]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-01.03.32:098][474]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 48 us)
[2023.01.27-01.03.32:099][474]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 18 ms)
[2023.01.27-01.03.32:099][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-01.03.32:099][474]PIE: New page: PIE session: TopDownMap (27 sty 2023, 03:03:32)
[2023.01.27-01.03.32:099][474]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-01.03.32:103][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003783s)
[2023.01.27-01.03.32:103][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003812s)
[2023.01.27-01.03.32:103][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-01.03.32:103][474]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-01.03.32:104][474]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-01.03.32:104][474]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-01.03.32:104][474]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-01.03.32:105][474]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-01.03.32:105][474]LogWorldPartition: Display: WorldPartition initialize took 822 us (total: 913 ms)
[2023.01.27-01.03.32:105][474]LogPlayLevel: PIE: World Init took: (0.002000s)
[2023.01.27-01.03.32:113][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.27-01.03.32:117][474]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-01.03.32:117][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-01.03.32:117][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-01.03.32:117][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-01.03.32:117][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-01.03.32:117][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-01.03.32:120][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-01.03.32:154][474]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.01.27-01.03.32:155][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-01.03.32:155][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-01.03.32:155][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-01.03.32:155][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-01.03.32:155][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-01.03.32:157][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-01.03.32:157][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-01.03.32:157][474]LogInit: FAudioDevice initialized.
[2023.01.27-01.03.32:157][474]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.27-01.03.32:161][474]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-01.03.32:161][474]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.01.27-02.03.32
[2023.01.27-01.03.32:162][474]LogWorld: Bringing up level for play took: 0.000676
[2023.01.27-01.03.32:164][474]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-01.03.32:168][474]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.212
[2023.01.27-01.03.32:168][474]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.27-01.03.32:168][474]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1000.000 Y=1810.000 Z=98.212,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.27-01.03.32:169][474]LogStreaming: Display: FlushAsyncLoading(-1): 10 QueuedPackages, 0 AsyncPackages
[2023.01.27-01.03.32:177][474]PIE: Server logged in
[2023.01.27-01.03.32:177][474]PIE: Play in editor total start time 0,08 seconds.
[2023.01.27-01.03.43:336][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-01.03.43:336][772]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-01.03.43:336][772]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-01.03.43:337][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-01.03.43:337][772]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-01.03.43:340][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-01.03.43:343][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-01.03.43:350][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-01.03.43:350][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-01.03.43:352][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-01.03.43:356][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-01.03.43:358][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.27-01.03.43:418][774]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-01.03.55:937][173]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.04.02:122][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-01.04.03:061][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-01.04.03:120][938]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG
[2023.01.27-01.04.03:120][938]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/F3PDY1HZSO12N4YTL8ZDCGA8D6EE6043E203909F0C4088FBD89064.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/O0/F3PDY1HZSO12N4YTL8ZDCG.uasset'
[2023.01.27-01.04.03:122][938]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY
[2023.01.27-01.04.03:123][938]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/EC9X8RO8ZB7RPWRCR8CXHY484C33314C9881521451EE9A62D7C9D3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/S4/EC9X8RO8ZB7RPWRCR8CXHY.uasset'
[2023.01.27-01.04.03:132][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.54 sec)
[2023.01.27-01.04.03:136][938]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-01.04.03:136][938]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2082878692
[2023.01.27-01.04.03:136][938]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_2091342693
[2023.01.27-01.04.03:677][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-01.04.03:684][994]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-01.04.03:685][994]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-01.04.03:685][994]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-01.04.03:685][994]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 60 us)
[2023.01.27-01.04.03:686][994]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 18 ms)
[2023.01.27-01.04.03:686][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-01.04.03:686][994]PIE: New page: PIE session: TopDownMap (27 sty 2023, 03:04:03)
[2023.01.27-01.04.03:686][994]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-01.04.03:690][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003576s)
[2023.01.27-01.04.03:690][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003610s)
[2023.01.27-01.04.03:690][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-01.04.03:690][994]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-01.04.03:691][994]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-01.04.03:691][994]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-01.04.03:691][994]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-01.04.03:691][994]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-01.04.03:691][994]LogWorldPartition: Display: WorldPartition initialize took 781 us (total: 914 ms)
[2023.01.27-01.04.03:691][994]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.01.27-01.04.03:699][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.27-01.04.03:702][994]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-01.04.03:702][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-01.04.03:702][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-01.04.03:702][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-01.04.03:702][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-01.04.03:702][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-01.04.03:705][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-01.04.03:738][994]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.01.27-01.04.03:739][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-01.04.03:739][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-01.04.03:739][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-01.04.03:739][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-01.04.03:739][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-01.04.03:741][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-01.04.03:741][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
