Log file open, 03/16/23 23:05:09
[2023.03.16-22.55.53:234][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_no_eating_Auto1
[2023.03.16-22.55.53:234][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_no_eating_Auto1FD9011894FF1458ABCBDFFAE62617869.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_no_eating_Auto1.uasset'
[2023.03.16-22.55.53:235][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_refuse] ([1] browsable assets)...
[2023.03.16-22.55.53:241][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_refuse.Pet_refuse]
[2023.03.16-22.55.53:241][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_refuse]
[2023.03.16-22.55.53:246][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_refuse_Auto1
[2023.03.16-22.55.53:246][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_refuse_Auto1D744805C4719DCCD9F9FAC957CC2153A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_refuse_Auto1.uasset'
[2023.03.16-22.55.53:247][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sad] ([1] browsable assets)...
[2023.03.16-22.55.53:254][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_sad.Pet_sad]
[2023.03.16-22.55.53:254][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sad]
[2023.03.16-22.55.53:259][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sad_Auto1
[2023.03.16-22.55.53:259][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sad_Auto1877523B943A5F1D19B99C7896FA27A14.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sad_Auto1.uasset'
[2023.03.16-22.55.53:259][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_salutate] ([1] browsable assets)...
[2023.03.16-22.55.53:266][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_salutate.Pet_salutate]
[2023.03.16-22.55.53:266][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_salutate]
[2023.03.16-22.55.53:271][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_salutate_Auto1
[2023.03.16-22.55.53:271][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_salutate_Auto14A7B15D148F58A57EDE933ACE5651A30.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_salutate_Auto1.uasset'
[2023.03.16-22.55.53:272][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleeping] ([1] browsable assets)...
[2023.03.16-22.55.53:278][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleeping.Pet_sleeping]
[2023.03.16-22.55.53:278][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleeping]
[2023.03.16-22.55.53:284][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleeping_Auto1
[2023.03.16-22.55.53:284][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleeping_Auto1BBA5488B41E1E9538313B69063B6FE99.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleeping_Auto1.uasset'
[2023.03.16-22.55.53:285][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy] ([1] browsable assets)...
[2023.03.16-22.55.53:291][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy.Pet_sleepy]
[2023.03.16-22.55.53:292][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy]
[2023.03.16-22.55.53:296][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_Auto1
[2023.03.16-22.55.53:296][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleepy_Auto1277C83C949886D46949A09891DFA2485.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_Auto1.uasset'
[2023.03.16-22.55.53:297][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_awaken] ([1] browsable assets)...
[2023.03.16-22.55.53:304][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken]
[2023.03.16-22.55.53:304][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_awaken]
[2023.03.16-22.55.53:309][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_awaken_Auto1
[2023.03.16-22.55.53:309][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleepy_awaken_Auto1DE4736FD478B3C5B6B2987B253DB01A9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_sleepy_awaken_Auto1.uasset'
[2023.03.16-22.55.53:310][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_comfortable] ([1] browsable assets)...
[2023.03.16-22.55.53:317][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_comfortable.Pet_comfortable]
[2023.03.16-22.55.53:317][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_comfortable]
[2023.03.16-22.55.53:322][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_comfortable_Auto1
[2023.03.16-22.55.53:322][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_comfortable_Auto1D6C606864C2FC7EC51998BB9610E3463.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_comfortable_Auto1.uasset'
[2023.03.16-22.55.53:322][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_release] ([1] browsable assets)...
[2023.03.16-22.55.53:329][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_release.Fight_release]
[2023.03.16-22.55.53:329][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_release]
[2023.03.16-22.55.53:334][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_release_Auto1
[2023.03.16-22.55.53:334][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_release_Auto149AC1E6448308986B5E385AC08CDA465.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_release_Auto1.uasset'
[2023.03.16-22.55.53:335][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_begin_eating] ([1] browsable assets)...
[2023.03.16-22.55.53:341][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_begin_eating.Pet_begin_eating]
[2023.03.16-22.55.53:342][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_begin_eating]
[2023.03.16-22.55.53:346][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_begin_eating_Auto1
[2023.03.16-22.55.53:346][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_begin_eating_Auto148D284C54489C40F16CC22A2EFFBDC6D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_begin_eating_Auto1.uasset'
[2023.03.16-22.55.53:347][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_lost] ([1] browsable assets)...
[2023.03.16-22.55.53:354][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_lost.Fight_lost]
[2023.03.16-22.55.53:354][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_lost]
[2023.03.16-22.55.53:369][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_lost_Auto1
[2023.03.16-22.55.53:369][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lost_Auto16BC917874E55A51984E10BA47D42FE0C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_lost_Auto1.uasset'
[2023.03.16-22.55.53:369][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_appear] ([1] browsable assets)...
[2023.03.16-22.55.53:376][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_appear.Fight_appear]
[2023.03.16-22.55.53:376][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_appear]
[2023.03.16-22.55.53:381][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_appear_Auto1
[2023.03.16-22.55.53:381][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_appear_Auto1640E531549798540C70B459FBD43A871.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_appear_Auto1.uasset'
[2023.03.16-22.55.53:382][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_attack] ([1] browsable assets)...
[2023.03.16-22.55.53:388][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_attack.Fight_attack]
[2023.03.16-22.55.53:388][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_attack]
[2023.03.16-22.55.53:393][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_attack_Auto1
[2023.03.16-22.55.53:393][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_attack_Auto139B1980D44B3A44C940D0C85A45986A1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_attack_Auto1.uasset'
[2023.03.16-22.55.53:394][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_be_attacked] ([1] browsable assets)...
[2023.03.16-22.55.53:401][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_be_attacked.Fight_be_attacked]
[2023.03.16-22.55.53:401][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_be_attacked]
[2023.03.16-22.55.53:405][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_be_attacked_Auto1
[2023.03.16-22.55.53:405][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attacked_Auto18D5F56284FF7D551FA520E9CF49545A8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_be_attacked_Auto1.uasset'
[2023.03.16-22.55.53:406][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_dropping] ([1] browsable assets)...
[2023.03.16-22.55.53:412][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_dropping.Fight_dropping]
[2023.03.16-22.55.53:413][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_dropping]
[2023.03.16-22.55.53:417][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_dropping_Auto1
[2023.03.16-22.55.53:417][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_dropping_Auto1458EE57E42C591E6DFDAE197F5A14EA5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_dropping_Auto1.uasset'
[2023.03.16-22.55.53:418][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_idle] ([1] browsable assets)...
[2023.03.16-22.55.53:425][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_idle.Fight_idle]
[2023.03.16-22.55.53:425][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_idle]
[2023.03.16-22.55.53:430][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_idle_Auto1
[2023.03.16-22.55.53:430][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idle_Auto14737E5E140CBEC551087C4BBBD802B8E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_idle_Auto1.uasset'
[2023.03.16-22.55.53:431][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_landing] ([1] browsable assets)...
[2023.03.16-22.55.53:438][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_landing.Fight_landing]
[2023.03.16-22.55.53:438][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_landing]
[2023.03.16-22.55.53:443][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_landing_Auto1
[2023.03.16-22.55.53:443][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landing_Auto1E4311C19431CE2EF419BB5A1C935A503.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_landing_Auto1.uasset'
[2023.03.16-22.55.53:443][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_mouth_emotion] ([1] browsable assets)...
[2023.03.16-22.55.53:450][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_mouth_emotion.Fight_mouth_emotion]
[2023.03.16-22.55.53:450][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_mouth_emotion]
[2023.03.16-22.55.53:453][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_mouth_emotion_Auto1
[2023.03.16-22.55.53:453][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_mouth_emotion_Auto19D63BF8643F8261F537C08810479F9AC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_mouth_emotion_Auto1.uasset'
[2023.03.16-22.55.53:454][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_awaken] ([1] browsable assets)...
[2023.03.16-22.55.53:461][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Pet_awaken.Pet_awaken]
[2023.03.16-22.55.53:461][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Pet_awaken]
[2023.03.16-22.55.53:465][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_awaken_Auto1
[2023.03.16-22.55.53:465][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_awaken_Auto11F34975F4E9A5E386DADFCA871EE871C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Pet_awaken_Auto1.uasset'
[2023.03.16-22.55.53:466][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_no_touch_attack] ([1] browsable assets)...
[2023.03.16-22.55.53:472][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Fight_no_touch_attack.Fight_no_touch_attack]
[2023.03.16-22.55.53:473][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Fight_no_touch_attack]
[2023.03.16-22.55.53:477][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_no_touch_attack_Auto1
[2023.03.16-22.55.53:477][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_no_touch_attack_Auto1932A3F764151332075BB04B930A74E08.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Fight_no_touch_attack_Auto1.uasset'
[2023.03.16-22.55.53:478][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Movement_idle] ([1] browsable assets)...
[2023.03.16-22.55.53:485][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Movement_idle.Movement_idle]
[2023.03.16-22.55.53:485][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Movement_idle]
[2023.03.16-22.55.53:491][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Movement_idle_Auto1
[2023.03.16-22.55.53:491][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_idle_Auto1E4D8B27849646C4E75320EA2C26E437B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Movement_idle_Auto1.uasset'
[2023.03.16-22.55.53:492][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Movement_mouth_emotion] ([1] browsable assets)...
[2023.03.16-22.55.53:499][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Movement_mouth_emotion.Movement_mouth_emotion]
[2023.03.16-22.55.53:499][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Movement_mouth_emotion]
[2023.03.16-22.55.53:502][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Movement_mouth_emotion_Auto1
[2023.03.16-22.55.53:502][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_mouth_emotion_Auto1BB4E7DAD4E64B872A9E080B2A4911128.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Movement_mouth_emotion_Auto1.uasset'
[2023.03.16-22.55.53:503][304]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/Charmander/Normal/Movement_run] ([1] browsable assets)...
[2023.03.16-22.55.53:509][304]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/Charmander/Normal/Movement_run.Movement_run]
[2023.03.16-22.55.53:509][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/Charmander/Normal/Movement_run]
[2023.03.16-22.55.53:517][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Movement_run_Auto1
[2023.03.16-22.55.53:517][304]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_run_Auto1410B98F746E38FA47F37F28B6431051D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/Charmander/Normal/Movement_run_Auto1.uasset'
