Log file open, 02/20/23 11:18:41
[2023.02.20-11.03.37:119][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.SKEL_0010-✨Caterpie_C' ref from Metadata '/Game/Pokemon/Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.37:119][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.37:119][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.37:119][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.37:119][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.SKEL_0010-✨Caterpie_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Gotowe/0010-✨Caterpie.PackageMetaData'
[2023.02.20-11.03.37:120][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0013-Weedle.0013-Weedle_C' ref from Metadata '/Game/Pokemon/Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.37:120][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0013-Weedle.SKEL_0013-Weedle_C' ref from Metadata '/Game/Pokemon/Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.37:120][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0013-Weedle.SKEL_0013-Weedle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.37:120][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0013-Weedle.SKEL_0013-Weedle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.37:120][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0013-Weedle.SKEL_0013-Weedle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.37:120][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0013-Weedle.SKEL_0013-Weedle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Gotowe/0013-Weedle.PackageMetaData'
[2023.02.20-11.03.37:121][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-Caterpie.0010-Caterpie_C' ref from Metadata '/Game/Pokemon/Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.37:121][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-Caterpie.SKEL_0010-Caterpie_C' ref from Metadata '/Game/Pokemon/Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.37:121][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.37:121][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.37:121][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-Caterpie.SKEL_0010-Caterpie_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.37:121][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0010-Caterpie.SKEL_0010-Caterpie_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Gotowe/0010-Caterpie.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle_C' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.SKEL_0007-Squirtle_C' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveBeginPlay' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.SKEL_0007-Squirtle_C:ReceiveTick' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.SKEL_0007-Squirtle_C:UserConstructionScript' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:123][879]LogMetaData: Removing '/Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Pokemon/Gotowe/0007-Squirtle.PackageMetaData'
[2023.02.20-11.03.37:124][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-11.03.37:170][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-11.03.37:171][879]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemon_Master_BP
[2023.02.20-11.03.37:172][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BP2009654747DA948A0E4D42BAA000DC31.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemon_Master_BP.uasset'
[2023.02.20-11.03.37:172][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0010-✨Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-✨Caterpie.uasset" SILENT=true
[2023.02.20-11.03.37:173][879]LogSavePackage: Moving output files for package: /Game/Pokemon/0010-✨Caterpie
[2023.02.20-11.03.37:173][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-✨Caterpie082E029A48E5E512F022118BA07CDB37.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-✨Caterpie.uasset'
[2023.02.20-11.03.37:174][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0013-Weedle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0013-Weedle.uasset" SILENT=true
[2023.02.20-11.03.37:174][879]LogSavePackage: Moving output files for package: /Game/Pokemon/0013-Weedle
[2023.02.20-11.03.37:175][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0013-WeedleF228B9AC4ED362167A8DFDB16091B1F2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0013-Weedle.uasset'
[2023.02.20-11.03.37:175][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/0010-Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-Caterpie.uasset" SILENT=true
[2023.02.20-11.03.37:176][879]LogSavePackage: Moving output files for package: /Game/Pokemon/0010-Caterpie
[2023.02.20-11.03.37:176][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-Caterpie91A9C9014925932C39E5AB9C47741512.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/0010-Caterpie.uasset'
[2023.02.20-11.03.37:177][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-11.03.37:181][879]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.02.20-11.03.37:181][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BP0BA00A38480317A205D5B39A9A4D6357.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.02.20-11.03.37:200][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/0010-✨Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0010-✨Caterpie.uasset" SILENT=true
[2023.02.20-11.03.37:204][879]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/0010-✨Caterpie
[2023.02.20-11.03.37:204][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-✨CaterpieE7D706C54FA3E789261D01B70F30F0D8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0010-✨Caterpie.uasset'
[2023.02.20-11.03.37:212][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/0013-Weedle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0013-Weedle.uasset" SILENT=true
[2023.02.20-11.03.37:216][879]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/0013-Weedle
[2023.02.20-11.03.37:216][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0013-Weedle4FAE63B04C46E13E088A80B47793BEB8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0013-Weedle.uasset'
[2023.02.20-11.03.37:223][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/0010-Caterpie" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0010-Caterpie.uasset" SILENT=true
[2023.02.20-11.03.37:227][879]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/0010-Caterpie
[2023.02.20-11.03.37:227][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0010-CaterpieE663EAEC4B28C76EE1F1FFAD2CBA7A26.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0010-Caterpie.uasset'
[2023.02.20-11.03.37:234][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/0007-Squirtle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0007-Squirtle.uasset" SILENT=true
[2023.02.20-11.03.37:238][879]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/0007-Squirtle
[2023.02.20-11.03.37:238][879]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/0007-Squirtle2035A10E4A20A963AECBACB3E0FE96AA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/0007-Squirtle.uasset'
[2023.02.20-11.03.37:247][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.34 sec)
[2023.02.20-11.03.37:324][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.20-11.03.37:353][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.20-11.03.37:383][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.20-11.03.37:407][879]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-11.03.37:407][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.03.37:407][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/0010-✨Caterpie.0010-✨Caterpie
[2023.02.20-11.03.37:407][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/0013-Weedle.0013-Weedle
[2023.02.20-11.03.37:407][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/0010-Caterpie.0010-Caterpie
[2023.02.20-11.03.37:407][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.0010-Caterpie_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.Default__0010-Caterpie_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-Caterpie.0010-Caterpie
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.Default__0010-✨Caterpie_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0010-✨Caterpie.0010-✨Caterpie
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.0013-Weedle_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.Default__0013-Weedle_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/0013-Weedle.0013-Weedle
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Default__Pokemon_Master_BP_C
[2023.02.20-11.03.37:408][879]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.03.52:385][264]BlueprintLog: New page: Compile Pokemon_Master_BP
[2023.02.20-11.03.52:451][264]LogClass: Warning: Type mismatch in Name_56_013AA0654A4CF631CBA2BFAED720020C of Pokemon_Struct - Previous (ByteProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.02.20-11.03.52:454][264]LogClass: Warning: Type mismatch in Name_56_013AA0654A4CF631CBA2BFAED720020C of Pokemon_Struct - Previous (ByteProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.02.20-11.03.52:456][264]LogClass: Warning: Type mismatch in Name_56_013AA0654A4CF631CBA2BFAED720020C of Pokemon_Struct - Previous (ByteProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.02.20-11.03.52:458][264]LogClass: Warning: Type mismatch in Name_56_013AA0654A4CF631CBA2BFAED720020C of Pokemon_Struct - Previous (ByteProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.02.20-11.03.52:519][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.20-11.03.53:535][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-11.03.53:601][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.02.20-11.03.53:604][348]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.02.20-11.03.53:605][348]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPC35AADDA4DA20530B098B290A70FD76E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.02.20-11.03.53:611][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.41 sec)
[2023.02.20-11.03.53:617][348]AssetCheck: New page: Asset Save: Pokemon_Master_BP
[2023.02.20-11.03.53:617][348]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.02.20-11.08.23:954][263]LogViewport: Scene viewport resized to 582x549, mode Windowed.
[2023.02.20-11.09.13:734][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.20-11.09.13:787][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/1/2Q/F18ZC6ZI1QQO4THGIEMXEI_Auto2
[2023.02.20-11.09.13:787][202]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/F18ZC6ZI1QQO4THGIEMXEI_Auto26FA9829F447C4952AC6DCE8AF6A1C66D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/1/2Q/F18ZC6ZI1QQO4THGIEMXEI_Auto2.uasset'
[2023.02.20-11.09.13:812][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/7/CK/NZPTJMK7UV3BQETFKD76RF_Auto2
[2023.02.20-11.09.13:813][202]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/NZPTJMK7UV3BQETFKD76RF_Auto2F4EECC8440A9B0C3A0069A82B68722D6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/7/CK/NZPTJMK7UV3BQETFKD76RF_Auto2.uasset'
[2023.02.20-11.09.13:815][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/1/9N/8L5V4QYM11MTS1W2H7Y9KM_Auto2
[2023.02.20-11.09.13:815][202]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/8L5V4QYM11MTS1W2H7Y9KM_Auto2A71721C54784E5B90BCE3DB2855521B7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/1/9N/8L5V4QYM11MTS1W2H7Y9KM_Auto2.uasset'
[2023.02.20-11.09.13:815][202]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Pallet_Town' took 0.111
[2023.02.20-11.09.13:815][202]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.111
[2023.02.20-11.09.13:816][202]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pokemon/Pokemon_Struct] ([1] browsable assets)...
[2023.02.20-11.09.13:816][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemon_Struct]
[2023.02.20-11.09.13:816][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemon_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemon_Struct_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-11.09.13:841][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemon_Struct_Auto2
[2023.02.20-11.09.13:842][202]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Struct_Auto2A9F4E21E4855EEA634572A844221170D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemon_Struct_Auto2.uasset'
[2023.02.20-11.09.13:843][202]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pokemon/Encounter_BP] ([2] browsable assets)...
[2023.02.20-11.09.13:843][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Encounter_BP]
[2023.02.20-11.09.13:843][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Encounter_BP_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-11.09.13:867][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Encounter_BP_Auto2
[2023.02.20-11.09.13:868][202]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP_Auto27693636D48737D50C44A0DA81DC37CF9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Encounter_BP_Auto2.uasset'
[2023.02.20-11.09.13:868][202]LogFileHelpers: Auto-saving content packages took 0.053
[2023.02.20-11.21.00:176][322]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.144 and deleted 0 files with total size 0 MiB. Scanned 8893 files in 8658 folders with total size 184 MiB.
[2023.02.20-12.03.21:720][299]LogHttp: Warning: 000006D05F468C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0DB99845-4438-F9FD-1CC8-4EB213C6100B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e01e040440d19589990e3fbe2451758f%7C6fac904851bf4d5eb363bcdfbad229ba%7Cd8dcf00d-6ff8-4ee0-80f0-2a2cba5f6a92&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.20-12.03.21:720][299]LogHttp: Warning: 000006D05F468C00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.20-12.03.21:720][299]LogHttp: Warning: 000006D05F468C00: libcurl info message cache 0 (Found bundle for host: 0x6d016160ae0 [serially])
